id,Unique ID,FD sample ID,FD Run ID,Strain,Cryo mix,FD_recipe,Ferm Condition,FC,Aged,Aged_Temp,Aged_Weeks,DR_latest,Est_latest,ExtenderCFU_ml,ExtenderCFU_ml_SD,Application_loss_CFU,W0,W1,W2,W3,W4,W5,W6,W7,W8,SD0,SD1,SD2,SD3,SD4,SD5,SD6,SD7,SD8,Plated_W0,Plated_W1,Plated_W2,Plated_W3,Plated_W4,Plated_W5,Plated_W6,Plated_W7,Plated_W8,log_W0,log_W1,log_W2,log_W3,log_W4,log_W5,log_W6,log_W7,log_W8,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,,,,,#VALUE!,#VALUE!,,,,,,
5,A,IFF09152022-2,FDL-099D,Klebsiella variicola,PVT,,"Greens, high EPS, CR","Greens, high EPS, CR broth",no,,,#N/A,#N/A,2.35E+10,2.84E+09,0.74,3.80E+06,1.67E+06,7.93E+05,,2.57E+04,4.04E+05,,,1.77E+05,2.80E+05,2.66E+05,1.56E+05,,7.11E+03,3.13E+04,,,,12/6/22,12/13/22,12/20/22,,1/3/23,1/10/23,,,,6.579783597,6.221848836,5.899455702,,4.410495989,5.249116874,,,#REF!,,Days_W0,Days_W1,Days_W2,Days_W3,Days_W4,Days_W5,Days_W6,Days_W7,Days_W8,,YI_W0,YI_W1,YI_W2,YI_W3,YI_W4,YI_W5,YI_W6,YI_W7,YI_W8,,DR_W0,DR_W1,DR_W2,DR_W3,DR_W4,DR_W5,DR_W6,DR_W7,DR_W8,,Est_W0,Est_W1,Est_W2,Est_W3,Est_W4,Est_W5,Est_W6,Est_W7,Est_W8
6,A,IFF10202022-1,FDL-101A1,Kosakonia sacchari,PVT70%,,"Glucose, CR","Glucose, CR broth",no,,,-0.070,24.285,6.68E+09,4.85E+08,1.28,3.08E+05,1.84E+05,1.05E+05,,3.73E+03,4.36E+04,,,4.31E+03,5.56E+04,3.82E+04,2.12E+04,,2.20E+03,4.42E+03,,,,12/6/22,12/13/22,12/20/22,,1/3/23,1/10/23,,,,5.488550717,5.264817823,5.02311522,,3.572096768,4.639486489,,,3.63447727,,0,7,14,,28,35,,,,,,5.488550717,5.491545668,5.491545668,5.68926125,5.463821737,5.463821737,5.463821737,5.463821737,,,-0.031961842,-0.033245393,-0.033245393,-0.069560499,#REF!,,,,,,46.57274508,44.86473317,44.86473317,24.28477748,#REF!,,,#REF!
7,B,22PT1202-12,FDL-105A-T02,Klebsiella variicola,DSR,,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG","T + P, 0.7% XG",no,,,-0.033,62.474,1.48E+10,7.81E+08,1.02,1.24E+06,,4.03E+05,2.43E+05,1.44E+05,,,,9.08E+03,3.56E+05,,1.62E+04,5.06E+04,2.42E+04,,,,,12/21/22,,1/4/23,1/11/23,1/18/23,,,,,6.093421685,,5.60494568,5.385010125,5.158362492,,,,3.958085849,,0,,14,21,28,,,,,,,#DIV/0!,6.093421685,6.089949907,6.086431833,6.086431833,6.086431833,6.086431833,6.086431833,,,,-0.034891143,-0.033899207,-0.033396625,#REF!,,,,,,,59.99865553,61.65188262,62.47433259,#REF!,,,#REF!
8,B,22PT1202-5,FDL-105A-T03,Kosakonia sacchari,PVT70%,,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG","T + P, 0.7% XG",no,,,-0.053,19.676,2.60E+09,1.84E+08,1.23,1.37E+05,,1.20E+04,9.39E+03,4.36E+03,,,,2.80E+02,1.51E+04,,3.49E+03,1.46E+03,9.02E+02,,,,,12/21/22,,1/4/23,1/11/23,1/18/23,,,,,5.136720567,,4.079181246,3.972511396,3.639486489,,,,2.447158031,,0,,14,21,28,,,,,,,#DIV/0!,5.136720567,5.076420594,5.037271643,5.037271643,5.037271643,5.037271643,5.037271643,,,,-0.075538523,-0.058309959,-0.052717252,-0.052717252,,,,,,,15.04822338,18.4603215,19.67613266,19.67613266,,,#REF!
9,B,22PT1202-11,FDL-105A-T04,Klebsiella variicola,PVT70%,,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG","T + P, 0.7% XG",no,,,-0.045,45.969,1.17E+10,6.24E+08,0.96,1.15E+06,,2.72E+05,1.31E+05,6.41E+04,,,,1.19E+04,1.40E+05,,6.58E+04,2.01E+04,1.60E+04,,,,,12/21/22,,1/4/23,1/11/23,1/18/23,,,,,6.06069784,,5.434568904,5.116164812,4.807083813,,,,4.075546961,,0,,14,21,28,,,,,,,#DIV/0!,6.06069784,6.061460644,6.06066395,6.06066395,6.06066395,6.06066395,6.06066395,,,,-0.044723495,-0.044941439,-0.044827626,-0.044827626,,,,,,,46.0764039,45.86992934,45.96861667,45.96861667,,,#REF!
10,C,22PT1202-1,FDL-105B-T05,Kosakonia sacchari,SKP,," Potato peptone and tryptone, low viscosity",T + P,no,,,-0.107,1.006,2.53E+08,2.31E+07,1.33,1.05E+04,3.40E+03,3.33E+02,,,,,,,3.11E+03,n/a,2.01E+02,,,,,,,1/5/23,1/12/23,1/19/23,1/26/23,,,,,,4.021189299,3.531478917,2.522878745,,,,,,,,0,7,14,21,,,,,,,,4.021189299,4.107670931,4.107670931,4.107670931,4.107670931,4.107670931,4.107670931,4.107670931,,,-0.069958626,-0.107022182,,,,,,,,,0.302883294,1.006061811,,,,,,#REF!
11,C,22PT1202-3,FDL-105B-T06,Kosakonia sacchari,DSR,," Potato peptone and tryptone, low viscosity",T + P,no,,,-0.079,17.524,5.55E+09,3.78E+08,1.27,2.65E+05,5.52E+04,2.09E+04,,,,,,,3.45E+04,n/a,7.27E+03,,,,,,,1/5/23,1/12/23,1/19/23,1/26/23,2/2/23,,,,,5.423245874,4.741939078,4.320838389,,,,,,,,0,7,14,21,28,,,,,,,5.423245874,5.379878189,5.379878189,5.379878189,5.379878189,5.379878189,5.379878189,5.379878189,,,-0.097329542,-0.078743392,,,,,,,,,14.62295866,17.52373321,,,,,,
12,C,22PT1202-4,FDL-105B-T07,Kosakonia sacchari,SKP,,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG","T + P, 0.7% XG",no,,,-0.096,0.778,6.53E+08,8.33E+07,1.68,1.20E+04,2.48E+03,5.47E+02,,,,,,,1.83E+03,n/a,3.61E+02,,,,,,,1/5/23,1/12/23,1/19/23,1/26/23,,,,,,4.079181246,3.394451681,2.737722593,,,,,,,,0,7,14,21,,,,,,,,4.079181246,4.0745145,4.0745145,4.0745145,4.0745145,4.0745145,4.0745145,4.0745145,,,-0.097818509,-0.095818475,,,,,,,,,0.809470995,0.777663176,,,,,,
13,C,22PT1202-6,FDL-105B-T09,Kosakonia sacchari,DSR,,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG","T + P, 0.7% XG",no,,,-0.051,22.145,2.29E+09,4.28E+08,1.15,1.44E+05,5.36E+04,2.76E+04,,,,,,,3.49E+04,n/a,2.62E+03,,,,,,,1/5/23,1/12/23,1/19/23,1/26/23,2/2/23,,,,,5.158362492,4.72916479,4.440909082,,,,,,,,0,7,14,21,28,,,,,,,5.158362492,5.13487216,5.13487216,5.13487216,5.13487216,5.13487216,5.13487216,5.13487216,,,-0.061313957,-0.051246672,,,,,,,,,18.89231326,22.14528499,,,,,,
14,C,22PT1117-8,FDL-105B-T10,Klebsiella variicola,PVT70%,," Potato peptone and tryptone, low viscosity",T + P,no,,,-0.026,85.001,1.31E+10,3.95E+09,0.91,1.44E+06,1.04E+06,5.37E+05,,5.44E+05,4.23E+04,,,,4.72E+05,n/a,4.39E+04,,,,,,,1/5/23,1/12/23,1/19/23,1/26/23,2/2/23,3/3/23,,,,6.158362492,6.017033339,5.730243783,,5.7355989,4.626340367,,,,,0,7,14,21,28,57,,,,,,6.158362492,6.182605893,6.182605893,6.100759808,6.202952128,6.202952128,6.202952128,6.202952128,,,-0.020189879,-0.030579908,,-0.015546953,-0.025916809,,,,,,106.9031912,71.37385457,,135.1235675,85.0009013,,,
16,C,22PT1117-9,FDL-105B-T11,Klebsiella variicola,DSR,," Potato peptone and tryptone, low viscosity",T + P,no,,,-0.028,75.805,1.91E+10,1.89E+09,1.03,1.59E+06,1.08E+06,3.89E+05,,2.19E+05,3.70E+04,,,,2.27E+05,2.26E+05,9.74E+04,,,,,,,1/5/23,1/12/23,1/19/23,1/26/23,2/2/23,3/3/23,,,,6.200485698,6.033423755,5.590321588,,5.340444115,4.568201724,,,,,0,7,14,21,28,57,,,,,,6.200485698,6.246492402,6.246492402,6.183636416,6.147025476,6.147025476,6.147025476,6.147025476,,,-0.023865992,-0.043583151,,-0.032038174,-0.028323118,,,,,,92.20172862,51.54497473,,68.15733141,75.80470069,,,
18,C,22PT1202-2,FDL-105B-T12,Kosakonia sacchari,PVT70%,," Potato peptone and tryptone, low viscosity",T + P,no,,,-0.096,12.858,3.27E+09,3.45E+08,1.16,2.00E+05,2.68E+04,9.07E+03,,3.73E+03,,,,,1.44E+04,1.13E+03,1.85E+03,,,,,,,1/5/23,1/12/23,1/19/23,1/26/23,,,,,,5.301029996,4.428134794,3.957447649,,3.571708832,,,,,,0,7,14,21,,,,,,,,5.301029996,5.23399532,5.23399532,5.23399532,5.23399532,5.23399532,5.23399532,5.23399532,,,-0.124699315,-0.095970168,,-0.095970168,,,,,,,10.43333719,12.85811362,,12.85811362,,,,
19,D,22PT1216-3,FDL-105C-T13,Klebsiella variicola,DSR,,"Glucose, high EPS, CR broth","Glucose, high EPS, CR broth",no,,,-0.080,26.413,1.38E+10,1.77E+09,1.10,9.73E+05,4.73E+05,7.03E+04,7.85E+04,3.73E+03,,,,,1.51E+05,1.16E+05,2.62E+04,,,,,,,1/13/23,1/20/23,1/27/23,2/3/23,2/10/23,,,,,5.988261597,5.674861141,4.846955325,4.894869657,3.571708832,,,,,,0,7,14,21,28,,,,,,,5.988261597,6.07401249,5.967449175,6.117950713,6.117950713,6.117950713,6.117950713,6.117950713,,,-0.044771494,-0.081521877,-0.058686881,-0.0801871,,,,,,,44.40909677,25.44117699,33.52451448,26.41261135,,,,
20,D,22PT1102-8,FDL-105C-T14,Klebsiella variicola,PVT70%,,"Glucose, no EPS","Glucose, no EPS",no,,,-0.030,69.269,3.77E+10,3.59E+09,1.07,2.85E+06,9.77E+05,2.73E+05,3.20E+05,2.28E+04,6.72E+04,,,,3.72E+05,1.24E+05,5.66E+04,,,,,,,1/13/23,1/20/23,1/27/23,2/3/23,2/10/23,3/10/23,,,,6.45535251,5.989894564,5.436162647,5.505149978,4.357934847,4.827369273,,,,,0,7,14,21,28,56,,,,,,6.45535251,6.470064838,6.357290851,6.484814891,6.050186077,6.050186077,6.050186077,6.050186077,,,-0.066493992,-0.072799276,-0.048633422,-0.066851142,-0.029597243,,,,,,36.92593006,33.92979954,48.47059438,37.16937112,69.26949459,,,
23,D,22PT1117-5,FDL-105C-T15,Kosakonia sacchari,PVT70%,,"Potato peptone only, less EPS, pH control",P only,no,,,-0.019,73.461,4.21E+09,7.51E+08,1.07,3.20E+05,1.95E+05,8.93E+04,6.93E+04,8.53E+04,2.37E+04,,,,4.61E+04,3.33E+04,1.67E+04,,,,,,,1/13/23,1/20/23,1/27/23,2/3/23,2/10/23,3/10/23,,,,5.505149978,5.290034611,4.950851459,4.840733235,4.930949031,4.374748346,,,,,0,7,14,21,28,56,,,,,,5.505149978,5.525827943,5.496557328,5.423084317,5.375203766,5.375203766,5.375203766,5.375203766,,,-0.030730767,-0.039592751,-0.033320477,-0.022824332,-0.018720285,,,,,,48.97860156,38.53806288,44.91404287,62.34943872,73.46062046,,,
28,D,22PT1102-9,FDL-105C-T16,Klebsiella variicola,DSR,,"Glucose, no EPS","Glucose, no EPS",no,,,-0.031,67.232,1.84E+10,2.23E+09,0.83,2.44E+06,9.39E+05,3.11E+05,3.57E+05,3.45E+04,4.71E+04,,,,2.23E+05,1.19E+05,4.62E+04,,,,,,,1/13/23,1/20/23,1/27/23,2/3/23,2/10/23,3/10/23,,,,6.387389826,5.972665592,5.492760389,5.552668216,4.537819095,4.673020907,,,,,0,7,14,21,28,56,,,,,,6.387389826,6.398253321,6.298981511,6.412488392,6.088354311,6.088354311,6.088354311,6.088354311,,,-0.059246319,-0.063902103,-0.042629572,-0.058844841,-0.031061919,,,,,,40.29600253,37.53011593,53.92926572,40.99744971,67.23197902,,,
29,D,22PT1117-6,FDL-105C-T17,Kosakonia sacchari,DSR,,"Potato peptone only, less EPS, pH control",P only,no,,,-0.032,54.539,6.27E+09,6.35E+08,0.95,6.20E+05,4.59E+05,1.19E+05,7.07E+04,1.21E+05,,,,,9.04E+04,5.00E+04,2.27E+04,,,,,,,1/13/23,1/20/23,1/27/23,2/3/23,2/10/23,,,,,5.792391689,5.661812686,5.075546961,4.849419414,5.08278537,,,,,,0,7,14,21,28,,,,,,,5.792391689,5.868339476,5.85707007,5.738712406,5.738712406,5.738712406,5.738712406,5.738712406,,,-0.018654143,-0.051203195,-0.048788322,-0.031880084,,,,,,,96.08544594,36.48872851,38.06382323,54.53914057,,,,
30,D,22PT1216-2,FDL-105C-T18,Klebsiella variicola,PVT70%,,"Glucose, high EPS, CR broth","Glucose, high EPS, CR broth",no,,,-0.090,26.806,1.97E+10,2.66E+09,0.94,2.01E+06,1.11E+06,6.21E+04,7.73E+04,5.40E+03,,,,,2.20E+05,1.29E+05,1.76E+04,,,,,,,1/13/23,1/20/23,1/27/23,2/3/23,2/10/23,,,,,6.303915684,6.045322979,4.7930916,4.888179494,3.73239376,,,,,,0,7,14,21,28,,,,,,,6.303915684,6.469522129,6.332543431,6.41261817,6.41261817,6.41261817,6.41261817,6.41261817,,,-0.036941815,-0.107916006,-0.078563428,-0.090002676,,,,,,,62.36606628,22.88374284,29.68993965,26.80607147,,,,
32,D,22PT1216-1,FDL-105D-T19,Klebsiella variicola,SKP,,"Glucose, high EPS, CR broth","Glucose, high EPS, CR broth",no,,,-0.073,30.117,1.51E+10,1.40E+09,1.00,1.33E+06,4.32E+05,1.39E+05,1.68E+05,5.87E+03,,,,,2.41E+05,7.63E+04,3.40E+04,,,,,,,1/13/23,1/20/23,1/27/23,2/3/23,2/10/23,,,,,6.124938737,5.635483747,5.1430148,5.225309282,3.768638101,,,,,,0,7,14,21,28,,,,,,,6.124938737,6.125441063,6.010890238,6.20403208,6.20403208,6.20403208,6.20403208,6.20403208,,,-0.069922141,-0.070137424,-0.045590819,-0.073182511,,,,,,,30.3900695,30.30395103,44.10735087,30.11692363,,,,
34,D,22PT1102-7,FDL-105D-T20,Klebsiella variicola,SKP,,"Glucose, no EPS","Glucose, no EPS",no,,,-0.027,76.291,1.84E+10,1.39E+09,0.98,1.71E+06,5.69E+05,3.51E+05,2.57E+05,4.05E+05,3.17E+04,,,,2.20E+05,9.00E+04,6.71E+04,,,,,,,1/13/23,1/20/23,1/27/23,2/3/23,2/10/23,3/10/23,,,,6.232148706,5.755112266,5.545307116,5.409933123,5.607455023,4.501059262,,,,,0,7,14,21,28,56,,,,,,6.232148706,6.187610158,6.137093088,6.028904549,6.081444566,6.081444566,6.081444566,6.081444566,,,-0.068148063,-0.049060114,-0.038235027,-0.022779522,-0.027282952,,,,,,32.75439702,44.59040144,55.89359414,89.06703961,76.29103331,,,
37,D,22PT1117-4,FDL-105D-T21,Kosakonia sacchari,SKP,,"Potato peptone only, less EPS, pH control",P only,no,,,-0.071,12.687,1.51E+09,1.62E+08,1.24,7.75E+04,2.77E+04,7.73E+03,,,,,,,1.16E+04,6.38E+03,1.85E+03,,,,,,,1/13/23,1/20/23,1/27/23,2/3/23,2/10/23,,,,,4.889114869,4.442479769,3.888179494,,,,,,,,0,7,14,21,28,,,,,,,4.889114869,4.907059065,4.907059065,4.907059065,4.907059065,4.907059065,4.907059065,4.907059065,,,-0.063805014,-0.071495384,,,,,,,,,13.93487454,12.68695984,,,,,,
39,E,23PT0119-2,FDL-105EF-T22,Kosakonia sacchari,PVT70%,,"repeat of P080-22-Y005, tryptone + potato peptone",T + P ,no,,,-0.037,64.708,1.25E+10,4.41E+09,1.08,9.20E+05,1.45E+05,1.65E+05,9.41E+04,5.72E+04,,,,2.14E+04,  3/28,,,,,,,,,1/30/23,2/6/23,2/13/23,2/21/23,2/27/23,,,,3/28/23,5.963787827,5.161368002,5.217483944,4.973589623,4.757396029,,,,4.330413773,,0,7,14,22,28,,,,57,,,5.963787827,5.820698533,5.754468926,5.733584007,5.733584007,5.733584007,5.733584007,5.592294312,,,-0.114631404,-0.05330742,-0.03957317,-0.036539361,,,,,,,17.13132498,34.15469226,44.33480892,47.44428948,,,,64.7083678
41,E,23PT0119-3,FDL-105EF-T23,Kosakonia sacchari,DSR,,"repeat of P080-22-Y005, tryptone + potato peptone",T + P ,no,,,-0.018,46.570,4.28E+09,1.55E+09,1.64,8.60E+04,6.11E+04,1.40E+04,3.72E+04,2.56E+04,,,,,,,,,,,,,,1/30/23,2/6/23,2/13/23,2/21/23,2/27/23,,,,,4.934498451,4.78604121,4.146128036,4.57054294,4.408239965,,,,,,0,7,14,22,28,,,,,,,4.934498451,5.016407774,4.855131632,4.818733712,4.818733712,4.818733712,4.818733712,4.818733712,,,-0.021208177,-0.056312173,-0.022867811,-0.017580535,,,,,,,44.06311955,18.04952158,37.39455499,46.57046727,,,,
42,E,23PT0119-5,FDL-105EF-T24,Kosakonia sacchari,PVT70%,,tryptone only,T only,no,,,-0.022,73.235,1.07E+10,1.10E+09,1.31,4.61E+05,3.12E+05,2.63E+05,1.37E+05,1.19E+05,,,,2.28E+04,  3/28,,,,,,,,,1/30/23,2/6/23,2/13/23,2/21/23,2/27/23,,,,3/28/23,5.663700925,5.494154594,5.419955748,5.136720567,5.075546961,,,,4.357934847,,0,7,14,22,28,,,,57,,,5.663700925,5.647809678,5.673853944,5.6662494,5.6662494,5.6662494,5.6662494,5.681019009,,,-0.024220904,-0.01741037,-0.022811254,-0.021706594,,,,,,,68.6886374,94.6453004,73.37842601,76.76235923,,,,73.23454037
53,E,23PT0119-6,FDL-105EF-T25,Kosakonia sacchari,DSR,,tryptone only,T only,no,,,-0.015,99.586,1.29E+10,3.00E+09,1.51,3.55E+05,2.16E+05,1.92E+05,9.75E+04,1.07E+05,,,,,,,,,,,,,,1/30/23,2/6/23,2/13/23,2/21/23,2/27/23,,,,,5.550228353,5.334453751,5.283301229,5.283301229,5.029383778,,,,,,0,7,14,22,28,,,,,,,5.550228353,5.52279134,5.486190782,5.511685734,5.511685734,5.511685734,5.511685734,5.511685734,,,-0.030824943,-0.019066223,-0.011476246,-0.015179723,,,,,,,50.29136134,79.86853644,129.5014779,99.5858579,,,,
