id,Unique ID,FD sample ID,FD Run ID,Strain,Cryo mix,FD_recipe,Ferm Condition,FC,Aged,Aged_Temp,Aged_Weeks,DR_latest,Est_latest,ExtenderCFU_ml,ExtenderCFU_ml_SD,Application_loss_CFU,W0,W1,W2,W3,W4,W5,W6,W7,W8,SD0,SD1,SD2,SD3,SD4,SD5,SD6,SD7,SD8,Plated_W0,Plated_W1,Plated_W2,Plated_W3,Plated_W4,Plated_W5,Plated_W6,Plated_W7,Plated_W8,log_W0,log_W1,log_W2,log_W3,log_W4,log_W5,log_W6,log_W7,log_W8,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,,,,,#VALUE!,#VALUE!,,,,,,
54,E,23PT0119-8,FDL-105EF-T26,Klebsiella variicola,PVT70%,,"repeat of P080-22-Y007, tryptone + potato peptone",T + P ,no,,,-0.022,76.901,2.13E+10,2.05E+09,0.90,2.40E+06,3.08E+05,6.93E+05,3.35E+05,2.65E+05,,,,3.05E+04,  3/28,,,,,,,,,1/30/23,2/6/23,2/13/23,2/21/23,2/27/23,,,,3/28/23,6.380211242,5.488550717,5.840733235,5.840733235,5.423245874,,,,4.484299839,,0,7,14,22,28,,,,57,,,6.380211242,6.172904068,6.068048464,6.100923125,6.100923125,6.100923125,6.100923125,6.181466642,,,-0.127380075,-0.038534143,-0.016789894,-0.021565371,,,,,,,18.6858992,56.38905859,123.1722193,97.42114571,,,,76.90051033
59,E,23PT0119-9,FDL-105EF-T27,Klebsiella variicola,DSR,,"repeat of P080-22-Y007, tryptone + potato peptone",T + P ,no,,,-0.014,73.054,2.35E+10,6.11E+08,1.64,4.80E+05,5.12E+05,3.85E+05,2.39E+05,1.84E+05,,,,2.04E+04,  3/28,,,,,,,,,1/31/23,2/7/23,2/14/23,2/21/23,2/27/23,3/2/23,,,3/28/23,5.681241237,5.709269961,5.58546073,5.58546073,5.264817823,,,,4.309630167,,0,7,14,21,27,30,,,56,,,5.681241237,5.706547563,5.702030778,5.755973973,5.755973973,5.755973973,5.755973973,5.896945432,,,0.004004103,-0.006841465,-0.005873582,-0.013820571,,,,,,,-419.8795789,249.4418376,289.7772969,127.055098,,,,73.05402902
60,E,23PT0119-12,FDL-105EF-T29,Klebsiella variicola,DSR,,tryptone only,T only,no,,,-0.032,63.527,2.04E+10,4.85E+09,1.41,7.12E+05,3.81E+05,1.03E+05,1.08E+05,1.17E+05,,,,1.81E+04,  3/28,,,,,,,,,1/31/23,2/7/23,2/14/23,2/21/23,2/27/23,,,,3/28/23,5.852479994,5.580924976,5.012837225,5.012837225,5.068185862,,,,4.257678575,,0,7,14,21,27,,,,56,,,5.852479994,5.901902116,5.827822263,5.744365363,5.744365363,5.744365363,5.744365363,5.682641038,,,-0.038793574,-0.059974483,-0.044100229,-0.03180524,,,,,,,47.7522384,31.71185486,41.44700126,54.84521992,,,,63.52652723
61,E,23PT0119-7,FDL-105G-T30,Klebsiella variicola,SKP,,"repeat of P080-22-Y007, tryptone + potato peptone",T + P ,no,,,-0.022,87.504,2.35E+10,6.11E+08,1.25,1.17E+06,4.72E+05,2.33E+05,1.67E+05,3.01E+05,,,,4.87E+04,  3/28,,,,,,,,,1/31/23,2/7/23,2/14/23,2/21/23,2/27/23,,,,3/28/23,6.068185862,5.673941999,5.367355921,5.367355921,5.478566496,,,,4.687528961,,0,7,14,21,27,,,,56,,,6.068185862,6.053576231,5.980571311,5.897861648,5.897861648,5.897861648,5.897861648,5.89061312,,,-0.056320552,-0.050059281,-0.03441537,-0.022230464,,,,,,,36.72169027,41.02288667,57.54903436,85.37210982,,,,87.50428712
62,E,23PT0119-10,FDL-105G-T31,Klebsiella variicola,SKP,,tryptone only,T only,no,,,-0.036,57.774,9.24E+09,1.89E+09,0.98,8.55E+05,3.11E+05,1.93E+05,1.18E+05,6.44E+04,,,,1.28E+04,  3/28,,,,,,,,,1/31/23,2/7/23,2/14/23,2/21/23,2/27/23,,,,3/28/23,5.931966115,5.492760389,5.285557309,5.285557309,4.808885867,,,,4.10720997,,0,7,14,21,27,,,,56,,,5.931966115,5.893299007,5.820924705,5.856573098,5.856573098,5.856573098,5.856573098,5.80166826,,,-0.062743675,-0.046172058,-0.030663279,-0.035915051,,,,,,,30.79140824,41.00529861,59.38454047,51.69345606,,,,57.77432993
63,E,23PT0119-1,FDL-105G-T32,Kosakonia sacchari,SKP,,"repeat of P080-22-Y005, tryptone + potato peptone",T + P ,no,,,-0.026,10.606,3.00E+09,5.77E+08,1.88,3.47E+04,6.80E+03,5.19E+03,5.35E+03,4.63E+03,,,,,,,,,,,,,,1/31/23,2/7/23,2/14/23,2/21/23,2/27/23,,,,,4.540329475,3.832508913,3.715167358,3.832508913,3.665580991,,,,,,0,7,14,21,27,,,,,,,4.540329475,4.441916307,4.316249151,4.274887239,4.274887239,4.274887239,4.274887239,4.274887239,,,-0.101117223,-0.058940151,-0.032011475,-0.025917979,,,,,,,5.343594869,7.497712474,9.879243363,10.60604454,,,,
64,E,23PT0119-4,FDL-105G-T33,Kosakonia sacchari,SKP,,tryptone only,T only,no,,,-0.017,26.778,5.28E+09,1.26E+09,2.02,4.47E+04,1.77E+04,7.69E+03,7.39E+03,1.19E+04,,,,,,,,,,,,,,1/31/23,2/7/23,2/14/23,2/21/23,2/27/23,,,,,4.650307523,4.247973266,3.88592634,4.247973266,4.075546961,,,,,,0,7,14,21,27,,,,,,,4.650307523,4.643592968,4.493402553,4.457130953,4.457130953,4.457130953,4.457130953,4.457130953,,,-0.057476322,-0.054598656,-0.022414996,-0.017071412,,,,,,,11.31435513,11.78770717,22.01216367,26.77757179,,,,
15,F,22PT1117-8,FDL-105B-T10-21CW4,Klebsiella variicola,PVT70%,," Potato peptone and tryptone, low viscosity",T + P,yes,21,4,-0.035,77.077,1.11E+09,2.41E+08,0.29,5.04E+05,2.48E+05,1.41E+05,4.83E+04,6.80E+04,,,,3.75E+04,1.41E+05,,,,,,,,,2/8/23,2/15/23,2/22/23,3/3/23,3/8/23,,,,4/6/23,5.702430536,5.394451681,5.149219113,4.683947131,4.832508913,,,,4.573645057,,0,7,14,23,28,,,,57,,,5.702430536,5.691972822,5.712321484,5.652299869,5.652299869,5.652299869,5.652299869,5.464563566,,,-0.043996979,-0.039515102,-0.043619034,-0.034707527,,,,,,,38.69425948,42.81838459,39.25629126,47.60638379,,,,77.07666504
17,F,22PT1117-9,FDL-105B-T11-21CW4,Klebsiella variicola,DSR,," Potato peptone and tryptone, low viscosity",T + P,yes,21,4,-0.028,54.326,1.39E+09,2.05E+08,0.83,1.83E+05,8.36E+04,6.35E+04,2.99E+04,3.11E+04,,,,1.09E+04,3.06E+04,,,,,,,,,2/8/23,2/15/23,2/22/23,3/3/23,3/8/23,,,,4/6/23,5.26245109,4.922206277,4.802773725,4.475671188,4.492760389,,,,4.038752589,,0,7,14,23,28,,,,57,,,5.26245109,5.225649046,5.22458084,5.192682167,5.192682167,5.192682167,5.192682167,5.101830932,,,-0.048606402,-0.032834097,-0.032618661,-0.027882613,,,,,,,25.97293863,37.32854384,37.54233946,42.77512114,,,,54.32571543
21,F,22PT1102-8,FDL-105C-T14-21CW4,Klebsiella variicola,PVT70%,,"Glucose, no EPS","Glucose, no EPS",yes,21,4,-0.048,52.054,4.67E+09,2.31E+08,0.46,1.44E+06,8.33E+05,3.60E+05,1.11E+05,7.56E+04,,,,7.73E+03,2.00E+05,,,,,,,,,2/8/23,2/15/23,2/22/23,3/3/23,3/8/23,,,,4/6/23,6.158362492,5.920645001,5.556302501,5.045322979,4.878521796,,,,3.88836673,,0,7,14,23,28,,,,57,,,6.158362492,6.17946666,6.209225919,6.201937964,6.201937964,6.201937964,6.201937964,6.114691953,,,-0.033959642,-0.043004285,-0.049006152,-0.047924098,,,,,,,63.55669245,50.68022072,45.08058304,45.94636222,,,,52.05390392
33,F,22PT1216-1,FDL-105D-T19-21CW4,Klebsiella variicola,SKP,,"Glucose, high EPS, CR broth","Glucose, high EPS, CR broth",yes,21,4,-0.023,84.629,7.47E+08,8.33E+07,-0.02,6.99E+05,4.95E+05,2.44E+05,1.73E+05,1.76E+05,,,,4.07E+04,1.24E+05,,,,,,,,,2/8/23,2/15/23,2/22/23,3/3/23,3/8/23,,,,4/6/23,5.844477176,5.694605199,5.387389826,5.238046103,5.245512668,,,,4.609238576,,0,7,14,23,28,,,,57,,,5.844477176,5.870701075,5.846434463,5.815464468,5.815464468,5.815464468,5.815464468,5.791735792,,,-0.021410282,-0.032649096,-0.02775499,-0.023156825,,,,,,,86.14912878,57.29717763,66.52621683,78.39867953,,,,84.62893759
35,F,22PT1102-7,FDL-105D-T20-21CW4,Klebsiella variicola,SKP,,"Glucose, no EPS","Glucose, no EPS",yes,21,4,-0.032,77.761,2.60E+09,8.00E+07,0.35,1.02E+06,3.88E+05,2.68E+05,1.06E+05,1.47E+05,,,,3.85E+04,2.73E+05,,,,,,,,,2/8/23,2/15/23,2/22/23,3/3/23,3/8/23,,,,4/6/23,6.008600172,5.588831726,5.428134794,5.025305865,5.167317335,,,,4.585836579,,0,7,14,23,28,,,,57,,,6.008600172,5.965421586,5.962650533,5.901147555,5.901147555,5.901147555,5.901147555,5.797716554,,,-0.059966921,-0.041461813,-0.040902945,-0.031771498,,,,,,,33.49513602,47.40317555,47.98311068,59.83814585,,,,77.76130719
25,G,22PT1117-5,FDL-105C-T15-21CW8,Kosakonia sacchari,PVT70%,,"Potato peptone only, less EPS, pH control",P only,yes,21,8,-0.027,19.887,1.89E+09,2.69E+08,1.58,4.43E+04,1.54E+04,1.04E+04,6.76E+03,6.68E+03,,,,1.65E+03,,,,,,,,,6.66E+02,2/22/23,3/3/23,3/8/23,3/17/23,3/24/23,,,,4/18/23,4.646403726,4.187520721,4.017033339,3.829946696,3.824776462,,,,3.218360422,,0,9,14,23,30,,,,55,,,4.646403726,4.633820471,4.577727761,4.513096183,4.513096183,4.513096183,4.513096183,4.469917675,,,-0.050987001,-0.045674071,-0.035434925,-0.027102631,,,,,,,12.67781432,13.87703046,16.30390799,18.93160039,,,,19.88690608
31,G,22PT1216-2,FDL-105C-T18-4CW8,Klebsiella variicola,PVT70%,,"Glucose, high EPS, CR broth","Glucose, high EPS, CR broth",yes,4,8,-0.031,80.450,6.62E+09,6.01E+08,0.79,9.60E+05,2.32E+05,1.37E+05,1.24E+05,9.15E+04,,,,4.68E+04,,,,,,,,,9.46E+03,2/22/23,3/3/23,3/8/23,3/17/23,3/24/23,,,,4/18/23,5.982271233,5.365487985,5.136720567,5.093421685,4.961421094,,,,4.670245853,,0,9,14,23,30,,,,55,,,5.982271233,5.965300877,5.842588783,5.782599357,5.782599357,5.782599357,5.782599357,5.649160492,,,-0.068531472,-0.061366211,-0.038966384,-0.031232556,,,,,,,28.92497673,32.02578184,47.28662497,57.07504001,,,,80.45001275
38,G,22PT1117-4,FDL-105D-T21-21CW8,Kosakonia sacchari,SKP,,"Potato peptone only, less EPS, pH control",P only,yes,21,8,-0.031,-5.284,3.93E+08,1.15E+07,1.28,1.83E+04,4.63E+03,2.19E+03,2.43E+03,1.83E+03,,,,1.08E+03,,,,,,,,,3.12E+02,2/22/23,3/3/23,3/8/23,3/17/23,3/24/23,,,,4/18/23,4.26245109,3.665580991,3.340444115,3.385606274,3.26245109,,,,3.033423755,,0,9,14,23,30,,,,55,,,4.26245109,4.261488861,4.115904777,4.047817017,4.047817017,4.047817017,4.047817017,3.90094173,,,-0.0663189,-0.065912626,-0.039337753,-0.030559888,,,,,,,3.957410185,3.967204446,2.946400539,1.564698672,,,,-5.284305924
43,G,23PT0119-5,FDL-105EF-T24-21CW4,Kosakonia sacchari,PVT70%,,tryptone only,T only,yes,21,4,-0.032,37.124,2.76E+10,4.44E+09,2.35,1.08E+05,5.37E+04,1.28E+04,1.12E+04,1.43E+04,,,,6.27E+03,,,,,,,,,1.40E+03,2/22/23,3/3/23,3/8/23,3/17/23,3/24/23,,,,4/18/23,5.033423755,4.729974286,4.10720997,4.049218023,4.155336037,,,,3.797036595,,0,9,14,23,30,,,,55,,,5.033423755,5.101099774,5.014489657,4.902924257,4.902924257,4.902924257,4.902924257,4.757567566,,,-0.033716608,-0.062290927,-0.046481143,-0.032098148,,,,,,,30.65028852,17.67672814,21.82583266,28.13010487,,,,37.12445806
45,G,23PT0119-5,FDL-105EF-T24-4CW4,Kosakonia sacchari,PVT70%,,tryptone only,T only,yes,4,4,-0.033,73.625,2.76E+10,4.44E+09,1.81,3.75E+05,1.54E+05,7.36E+04,5.55E+04,3.77E+04,,,,3.44E+04,,,,,,,,,6.35E+03,2/22/23,3/3/23,3/8/23,3/17/23,3/24/23,,,,4/18/23,5.574031268,5.187520721,4.866877814,4.744292983,4.57634135,,,,4.536558443,,0,9,14,23,30,,,,55,,,5.574031268,5.589813278,5.522608031,5.486346709,5.486346709,5.486346709,5.486346709,5.299693518,,,-0.042945616,-0.049609132,-0.037341507,-0.032666703,,,,,,,36.65173311,32.04678696,40.77521607,45.50035922,,,,73.62465482
65,G,23PT0119-4,FDL-105G-T33-21CW4,Kosakonia sacchari,SKP,,tryptone only,T only,yes,21,4,-0.039,7.025,2.40E+09,4.62E+08,1.87,2.89E+04,6.43E+03,2.19E+03,9.60E+02,1.00E+03,,,,3.20E+02,,,,,,,,,1.44E+02,2/22/23,3/3/23,3/8/23,3/17/23,3/24/23,,,,4/18/23,4.460897843,3.808210973,3.340444115,3.808210973,3,,,,,,0,9,14,23,30,,,,55,,,4.460897843,4.476567832,4.214607531,4.271933041,4.271933041,4.271933041,4.271933041,4.271933041,,,-0.072520763,-0.079136981,-0.031318831,-0.038709228,,,,,,,6.3553915,6.02206232,6.852348088,7.025018516,,,,7.025018516
1,H,ABKLUB021923AA-1,ABKLUB021923AA-1,Klebsiella variicola,PVT70%,,"Glucose, high EPS, CR broth","Glucose, high EPS, CR broth",no,,,-0.049,37.687,1.29E+10,1.40E+09,1.27,6.12E+05,2.71E+05,1.79E+05,1.09E+05,3.20E+04,,,,,,,,,,,,,,2/27/23,3/8/23,3/15/23,3/24/23,3/27/23,,,,,5.786751422,5.432969291,5.252853031,4.505149978,,#REF!,,,#REF!,,0,9,16,25,28,,,,,,,5.786751422,5.771238469,5.862028295,5.862028295,#REF!,#REF!,#REF!,#REF!,,,-0.039309126,-0.033645666,-0.049407789,-0.049407789,,,,,,,45.45385812,52.64388119,37.68693815,37.68693815,,,,
2,H,ABKLUB021923AA-2,ABKLUB021923AA-2,Klebsiella variicola,PVT70%,,"Glucose, high EPS, CR broth","Glucose, high EPS, CR broth",no,,,-0.036,46.613,1.09E+10,1.29E+09,1.36,4.25E+05,2.15E+05,1.81E+05,9.35E+04,4.80E+04,,,,,,,,,,,,,,2/27/23,3/8/23,3/15/23,3/24/23,3/27/23,,,,,5.62838893,5.33243846,5.257678575,4.681241237,,#REF!,,,#REF!,,0,9,16,25,25,,,,,,,5.62838893,5.603021831,5.673787162,5.673787162,#REF!,#REF!,#REF!,#REF!,,,-0.032883386,-0.023622381,-0.035908029,-0.035908029,,,,,,,49.52011181,67.86029839,46.61317291,46.61317291,,,,
22,H,22PT1102-8,FDL-105C-T14-Try,Klebsiella variicola,PVT70%,,"Glucose, no EPS","Glucose, no EPS",no,,,-0.040,54.430,1.59E+10,3.33E+09,0.99,1.45E+06,7.17E+05,3.61E+05,1.84E+05,1.20E+05,,,,,,,,,,,,,,2/27/23,3/8/23,3/15/23,3/24/23,3/27/23,,,,,6.161368002,5.855519156,5.557507202,5.264817823,5.079181246,,,,,,0,9,16,25,25,,,,,,,6.161368002,6.171181887,6.164176899,6.186150669,6.186150669,6.186150669,6.186150669,6.186150669,,,-0.033983205,-0.037566052,-0.036349908,-0.040164799,,,,,,,63.60106385,57.79638177,59.53734145,54.42951865,,,,
27,H,22PT1117-5,FDL-105C-T15-Try,Kosakonia sacchari,PVT70%,,"Potato peptone only, less EPS, pH control",P only,no,,,-0.029,33.697,2.36E+09,5.23E+08,1.19,1.35E+05,3.36E+04,2.87E+04,2.09E+04,1.59E+04,,,,,,,,,,,,,,2/27/23,3/8/23,3/15/23,3/24/23,3/27/23,,,,,5.130333768,4.526339277,4.457881897,4.320146286,4.201397124,,,,,,0,9,16,25,28,,,,,,,5.130333768,5.064833988,4.993205884,4.981694772,4.981694772,4.981694772,4.981694772,4.981694772,,,-0.067110499,-0.043197881,-0.030762446,-0.029133019,,,,,,,16.84287533,24.65014408,32.28631035,33.69698008,,,,
36,H,22PT1102-7,FDL-105D-T20-Try,Klebsiella variicola,SKP,,"Glucose, no EPS","Glucose, no EPS",no,,,-0.040,48.716,6.27E+09,8.04E+08,0.68,1.16E+06,2.96E+05,2.29E+05,6.59E+04,9.73E+04,,,,,,,,,,,,,,2/27/23,3/8/23,3/15/23,3/24/23,3/27/23,,,,,6.064457989,5.471291711,5.359835482,4.818885415,4.98811284,,,,,,0,9,16,25,28,,,,,,,6.064457989,6.007350722,6.020596655,5.972004617,5.972004617,5.972004617,5.972004617,5.972004617,,,-0.065907364,-0.045058679,-0.04735832,-0.040479995,,,,,,,31.32363148,44.54970169,42.66613842,48.7155345,,,,
66,H,23PT0119-4,FDL-105G-T33-Try,Kosakonia sacchari,SKP,,tryptone only,T only,no,,,-0.025,1.604,7.29E+08,1.02E+08,1.59,1.68E+04,4.00E+03,3.17E+03,1.97E+03,2.12E+03,,,,,,,,,,,,,,2/27/23,3/8/23,3/15/23,3/24/23,3/27/23,,,,,4.225309282,3.602059991,3.501059262,3.602059991,3.326335861,,,,,,0,9,16,25,28,,,,,,,4.225309282,4.162676719,4.034703685,4.039951929,4.039951929,4.039951929,4.039951929,4.039951929,,,-0.069249921,-0.046384065,-0.024166524,-0.024909426,,,,,,,3.253567339,3.507168234,1.436023018,1.603887957,,,,
3,I,EDKLUB02202302,EDKLUB02202302,Klebsiella variicola,PVT70%,,"Glucose, high EPS, CR broth","Glucose, high EPS, CR broth",no,,,-0.030,63.133,1.53E+10,6.05E+08,0.97,1.45E+06,2.60E+05,2.16E+05,2.17E+05,1.31E+05,,,,,,,,,,,,,,3/8/23,3/15/23,3/24/23,3/29/23,4/6/23,,,,,6.161368002,5.414973348,5.334453751,5.336459734,5.116164812,,,,#REF!,,0,7,16,21,29,,,,,,,6.161368002,6.017882944,5.95638939,5.915709877,5.915709877,5.915709877,5.915709877,#REF!,,,-0.106627808,-0.049689293,-0.035870516,-0.030344243,,,,,,,20.27020951,40.61001548,54.54031838,63.13256452,,,,
4,I,EDKOKO02222302,EDKOKO02222302,Kosakonia sacchari,PVT70%,,"Glucose, no EPS","Glucose, no EPS",no,,,-0.030,40.632,2.47E+10,1.92E+08,1.95,2.45E+05,6.25E+04,4.31E+04,3.87E+04,2.73E+04,,,,,,,,,,,,,,3/8/23,3/15/23,3/24/23,3/29/23,4/6/23,,,,,5.389166084,4.795880017,4.63447727,4.587710965,4.436692598,,,,#REF!,,0,7,16,21,29,,,,,,,5.389166084,5.291011166,5.247088588,5.199964991,5.199964991,5.199964991,5.199964991,#REF!,,,-0.084755152,-0.045804788,-0.035934546,-0.02953285,,,,,,,16.39034377,28.18507014,34.70444834,40.6315343,,,,
