id,Unique ID,FD sample ID,FD Run ID,Strain,Cryo mix,FD_recipe,Ferm Condition,FC,Aged,Aged_Temp,Aged_Weeks,DR_latest,Est_latest,ExtenderCFU_ml,ExtenderCFU_ml_SD,Application_loss_CFU,W0,W1,W2,W3,W4,W5,W6,W7,W8,SD0,SD1,SD2,SD3,SD4,SD5,SD6,SD7,SD8,Plated_W0,Plated_W1,Plated_W2,Plated_W3,Plated_W4,Plated_W5,Plated_W6,Plated_W7,Plated_W8,log_W0,log_W1,log_W2,log_W3,log_W4,log_W5,log_W6,log_W7,log_W8,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,#VALUE!,,,,,,,,#VALUE!,#VALUE!,,,,,,
67,I,23PT0126-2,FDL-105K-T42,Kosakonia sacchari,PVT70%,,"Tryptone + potato peptone, lower top feed rate, no EPS",T + P,no,,,-0.025,54.324,1.43E+10,1.53E+09,1.57,3.41E+05,8.67E+04,7.57E+04,5.57E+04,4.44E+04,,,,,,,,,,,,,,3/8/23,3/15/23,3/24/23,3/29/23,4/6/23,,,,,5.532754379,4.938019097,4.87909588,4.938019097,4.64738297,,,,,,0,7,16,21,29,,,,,,,5.532754379,5.417569418,5.359009312,5.349835372,5.349835372,5.349835372,5.349835372,5.349835372,,,-0.084962183,-0.039253865,-0.026094291,-0.02484802,,,,,,,18.04043074,36.11286212,52.08071463,54.32365999,,,,
68,I,23PT0126-5,FDL-105K-T44,Kosakonia sacchari,PVT70%,,"Tryptone + potato peptone, lower top feed rate, 0.7% XG","T+P, XG",no,,,-0.026,45.985,8.47E+09,3.01E+08,1.41,2.91E+05,5.96E+04,4.00E+04,3.39E+04,3.41E+04,,,,,,,,,,,,,,3/8/23,3/15/23,3/24/23,3/29/23,4/6/23,,,,,5.463892989,4.77524626,4.602059991,4.77524626,4.533178702,,,,,,0,7,16,21,29,,,,,,,5.463892989,5.347650372,5.258506409,5.216003404,5.216003404,5.216003404,5.216003404,5.216003404,,,-0.098378104,-0.052250082,-0.03221773,-0.026443737,,,,,,,14.88027241,25.79231136,39.06254084,45.98455175,,,,
24,J,22PT1117-5,FDL-105C-T15-21CW12,Kosakonia sacchari,PVT70%,,"Potato peptone only, less EPS, pH control",P only,yes,21,12,-0.031,14.324,2.14E+09,7.69E+07,1.78,3.15E+04,1.61E+04,7.00E+03,7.20E+03,3.55E+03,,,,,,,,,5.60E+02,,,,,3/15/23,3/24/23,3/28/23,4/6/23,4/13/23,,,,,4.498310554,4.206825876,3.84509804,3.857332496,3.549820373,,,,,,0,9,13,22,29,,,,,,,4.498310554,4.529733288,4.443957171,4.44232392,4.44232392,4.44232392,4.44232392,4.44232392,,,-0.032387186,-0.0472257,-0.031096857,-0.030879894,,,,,,,15.38604025,11.21705535,14.2765929,14.32401032,,,,
26,J,22PT1117-5,FDL-105C-T15-SKP,Kosakonia sacchari,PVT70%,,"Potato peptone only, less EPS, pH control",P only,no,,,-0.041,3.286,2.12E+09,8.33E+07,2.06,1.63E+04,5.65E+03,3.13E+03,1.64E+03,1.08E+03,,,,,,,,,2.40E+02,,,,,3/15/23,3/24/23,3/28/23,4/6/23,4/13/23,,,,,4.212187604,3.752048448,3.495544338,3.214843848,3.033423755,,,,,,0,9,13,22,29,,,,,,,4.212187604,4.219224903,4.173942799,4.13315431,4.13315431,4.13315431,4.13315431,4.13315431,,,-0.051126573,-0.054449742,-0.045935158,-0.040516761,,,,,,,4.150241101,4.026188112,3.786702957,3.286400648,,,,
40,J,23PT0119-2,FDL-105EF-T22-Try,Kosakonia sacchari,PVT70%,,"repeat of P080-22-Y005, tryptone + potato peptone",T + P ,no,,,-0.027,61.828,3.87E+10,7.70E+08,1.87,4.59E+05,2.88E+05,2.15E+05,1.29E+05,7.36E+04,,,,,,,,,2.25E+04,,,,,3/15/23,3/24/23,3/28/23,4/6/23,4/13/23,,,,,5.661812686,5.459392488,5.33243846,5.110365211,4.866877814,,,,,,0,9,13,22,29,,,,,,,5.661812686,5.666818783,5.669074743,5.683784235,5.683784235,5.683784235,5.683784235,5.683784235,,,-0.022491133,-0.024855123,-0.025279321,-0.02723335,,,,,,,73.88745952,67.06137627,66.02529932,61.82802567,,,,
44,J,23PT0119-5,FDL-105EF-T24-21CW8,Kosakonia sacchari,PVT70%,,tryptone only,T only,yes,21,8,-0.033,22.670,2.97E+09,6.01E+07,1.65,5.84E+04,2.89E+04,1.76E+04,1.13E+04,6.28E+03,,,,,,,,,1.47E+03,,,,,3/15/23,3/24/23,3/28/23,4/6/23,4/13/23,,,,,4.766412847,4.460897843,4.245512668,4.051795446,3.797959644,,,,,,0,9,13,22,29,,,,,,,4.766412847,4.777185878,4.745983419,4.743046189,4.743046189,4.743046189,4.743046189,4.743046189,,,-0.033946112,-0.039033376,-0.033166247,-0.032776062,,,,,,,22.57733835,19.91080336,22.49224692,22.67039272,,,,
48,J,23PT0119-5,FDL-105EF-T24-SKP,Kosakonia sacchari,PVT70%,,tryptone only,T only,no,,,-0.032,52.647,2.79E+10,8.28E+08,1.74,4.45E+05,3.29E+05,1.48E+05,1.07E+05,5.37E+04,,,,,,,,,2.81E+03,,,,,3/15/23,3/24/23,3/28/23,4/6/23,4/13/23,,,,,5.648360011,5.517195898,5.170261715,5.028028724,4.730243783,,,,,,0,9,13,22,29,,,,,,,5.648360011,5.687423939,5.671732138,5.686518329,5.686518329,5.686518329,5.686518329,5.686518329,,,-0.01457379,-0.033020645,-0.03007005,-0.032034267,,,,,,,113.1044137,51.10208885,55.59459104,52.64732023,,,,
46,K,23PT0119-5,FDL-105EF-T24-CC1,Kosakonia sacchari,PVT70%,,tryptone only,T only,yes,21,2,-0.020,74.022,5.37E+09,9.17E+08,1.17,3.20E+05,2.36E+05,1.29E+05,1.25E+05,7.31E+04,2.00E+04,,,,,,,3.63E+04,,,,,,3/22/23,3/29/23,4/5/23,4/13/23,,,,,,5.505149978,5.372912003,5.111710471,5.09806659,4.863719295,4.300537237,,,,,0,7,14,22,,,,,,,,5.505149978,5.526643904,5.488066965,5.488066965,5.488066965,5.488066965,5.488066965,5.488066965,,,-0.018891139,-0.028102822,-0.020102996,-0.020102996,-0.020102996,,,,,,79.67491804,54.3235091,74.02215,74.02215,74.02215,,,
47,K,23PT0119-5,FDL-105EF-T24-CC2,Kosakonia sacchari,PVT70%,,tryptone only,T only,yes,21,2,-0.038,37.349,4.31E+09,1.66E+09,1.11,2.97E+05,1.40E+05,6.31E+04,4.48E+04,3.52E+04,5.64E+03,,,,,,,1.28E+04,,,,,,3/22/23,3/29/23,4/5/23,4/13/23,,,,,,5.472756449,5.146128036,4.799799877,4.651278014,4.546542663,3.75148653,,,,,0,7,14,22,,,,,,,,5.472756449,5.47603974,5.428706191,5.428706191,5.428706191,5.428706191,5.428706191,5.428706191,,,-0.046661202,-0.048068327,-0.038252614,-0.038252614,-0.038252614,,,,,,31.56276281,#REF!,#N/A,37.3492437,37.3492437,,,
49,K,23PT0119-5,FDL-105EF-T24-TMC1,Kosakonia sacchari,PVT70%,,tryptone only,T only,yes,21,2,-0.026,64.894,5.82E+09,1.29E+09,1.03,4.83E+05,3.12E+05,2.21E+05,1.27E+05,1.08E+05,6.93E+03,,,,,,,2.20E+04,,,,,,3/22/23,3/29/23,4/5/23,4/13/23,,,,,,5.683947131,5.494154594,5.345046825,5.102662342,5.033423755,3.840620619,,,,,0,7,14,22,,,,,,,,5.683947131,5.677166336,5.685697135,5.685697135,5.685697135,5.685697135,5.685697135,5.685697135,,,-0.02711322,-0.024207165,-0.025976224,-0.025976224,-0.025976224,,,,,,62.10797389,#REF!,#N/A,64.89384714,64.89384714,,,
51,K,23PT0119-5,FDL-105EF-T24-TMC2,Kosakonia sacchari,PVT70%,,tryptone only,T only,yes,21,2,-0.024,70.117,6.47E+09,1.21E+09,1.03,5.36E+05,2.92E+05,2.93E+05,1.37E+05,1.28E+05,3.02E+04,,,,,,,6.11E+03,,,,,,3/22/23,3/29/23,4/5/23,4/13/23,,,,,,5.72916479,5.465382851,5.467361417,5.137775961,5.10720997,4.479997419,,,,,0,7,14,22,,,,,,,,5.72916479,5.684871372,5.712467206,5.712467206,5.712467206,5.712467206,5.712467206,5.712467206,,,-0.037683134,-0.018700241,-0.024422879,-0.024422879,-0.024422879,,,,,,45.88696864,#REF!,70.1173353,70.1173353,70.1173353,,,
50,L,23PT0119-5,FDL-105EF-T24-TMC1,Kosakonia sacchari,PVT70%,,tryptone only,T only,yes,21,3,-0.036,40.952,3.42E+09,2.20E+08,1.04,2.77E+05,2.24E+05,8.81E+04,,,,,,,,,1.12E+04,,,,,,,3/30/23,4/5/23,4/13/23,,,,,,,5.442479769,5.350248018,4.945140196,,,,,,,,0,6,14,,,,,,,,,5.442479769,5.488230929,5.488230929,5.488230929,5.488230929,5.488230929,5.488230929,5.488230929,,,-0.015371958,-0.03634124,-0.03634124,,,,,,,,93.83838587,#REF!,40.95157239,,,,,
52,L,23PT0119-5,FDL-105EF-T24-TMC2,Kosakonia sacchari,PVT70%,,tryptone only,T only,yes,21,3,-0.027,52.009,4.76E+09,2.72E+08,1.17,2.85E+05,1.53E+05,1.16E+05,,,,,,,,,1.14E+04,,,,,,,3/30/23,4/5/23,4/13/23,,,,,,,5.45484486,5.185636577,5.063958513,,,,,,,,0,6,14,,,,,,,,,5.45484486,5.416369242,5.416369242,5.416369242,5.416369242,5.416369242,5.416369242,5.416369242,,,-0.044868047,-0.027233389,-0.027233389,,,,,,,,#REF!,52.00855667,52.00855667,,,,,
55,L,23PT0119-8,FDL-105EF-T26-CC1,Klebsiella variicola,PVT70%,,"repeat of P080-22-Y007, tryptone + potato peptone",T + P ,yes,21,2,-0.022,79.668,5.60E+09,3.17E+08,0.91,6.13E+05,3.35E+05,2.84E+05,,,,,,,,,1.74E+04,,,,,,,3/29/23,4/5/23,4/13/23,,,,,,,5.787460475,5.524612458,5.45331834,5.45331834,,,,,,,0,7,15,,,,,,,,,5.787460475,5.749502479,5.749502479,5.749502479,5.749502479,5.749502479,5.749502479,5.749502479,,,-0.037549717,-0.021959826,-0.021959826,,,,,,,,#REF!,79.66832276,79.66832276,,,,,
56,L,23PT0119-8,FDL-105EF-T26-CC2,Klebsiella variicola,PVT70%,,"repeat of P080-22-Y007, tryptone + potato peptone",T + P ,yes,21,2,-0.083,18.532,6.68E+09,3.12E+08,1.12,4.53E+05,5.32E+04,2.51E+04,,,,,,,,,1.68E+04,,,,,,,3/29/23,4/5/23,4/13/23,,,,,,,5.656098202,4.725911632,4.399096586,4.399096586,,,,,,,0,7,15,,,,,,,,,5.656098202,5.534115072,5.534115072,5.534115072,5.534115072,5.534115072,5.534115072,5.534115072,,,-0.132883796,-0.082783582,-0.082783582,,,,,,,,#REF!,18.53163443,18.53163443,,,,,
57,L,23PT0119-8,FDL-105EF-T26-TMC1,Klebsiella variicola,PVT70%,,"repeat of P080-22-Y007, tryptone + potato peptone",T + P ,yes,21,2,-0.017,111.640,6.61E+09,1.22E+09,0.89,7.64E+05,5.79E+05,4.27E+05,,,,,,,,,4.69E+04,,,,,,,3/29/23,4/5/23,4/13/23,,,,,,,5.883093359,5.762428466,5.630088715,5.630088715,,,,,,,0,7,15,,,,,,,,,5.883093359,5.882171681,5.882171681,5.882171681,5.882171681,5.882171681,5.882171681,5.882171681,,,-0.017237842,-0.016859296,-0.016859296,,,,,,,,#REF!,111.6399953,111.6399953,,,,,
58,L,23PT0119-8,FDL-105EF-T26-TMC2,Klebsiella variicola,PVT70%,,"repeat of P080-22-Y007, tryptone + potato peptone",T + P ,yes,21,2,-0.018,100.400,4.77E+09,5.22E+08,0.82,6.39E+05,3.87E+05,3.44E+05,,,,,,,,,1.83E+04,,,,,,,3/29/23,4/5/23,4/13/23,,,,,,,5.805500858,5.587336735,5.536558443,5.536558443,,,,,,,0,7,15,,,,,,,,,5.805500858,5.772604646,5.772604646,5.772604646,5.772604646,5.772604646,5.772604646,5.772604646,,,-0.031166303,-0.017655359,-0.017655359,,,,,,,,#REF!,100.4003724,100.4003724,,,,,
69,M,23PT0227-4,FDL-111A-T02,Kosakonia sacchari,PVT70%,,Tryptone only,T only,no,,,-0.051,10.884,5.38E+08,2.14E+07,1.13,3.56E+04,1.40E+04,,,,,,,,,2.23E+03,,,,,,,,4/4/23,4/12/23,,,,,,,,4.551449998,4.146128036,,4.146128036,,,,,,,0,8,,,,,,,,,,4.551449998,4.551449998,4.551449998,4.551449998,4.551449998,4.551449998,4.551449998,4.551449998,,,-0.050665245,,-0.050665245,,,,,,,,#REF!,,10.88418688,,,,,
70,M,23PT0227-4,FDL-111A-T02-TMC1,Kosakonia sacchari,PVT70%,,Tryptone only,T only,no,,,-0.009,54.305,4.53E+08,1.17E+08,1.12,3.07E+04,2.60E+04,,,,,,,,,9.46E+03,,,,,,,,4/4/23,4/12/23,,,,,,,,4.486666573,4.414973348,,4.414973348,,,,,,,0,8,,,,,,,,,,4.486666573,4.486666573,4.486666573,4.486666573,4.486666573,4.486666573,4.486666573,4.486666573,,,-0.008961653,,-0.008961653,,,,,,,,54.30544657,,54.30544657,,,,,
71,M,23PT0227-6,FDL-111A-T03,Kosakonia sacchari,PVT70%,,Peptone only,P only,no,,,-0.032,13.866,5.29E+08,3.08E+07,1.23,2.75E+04,1.53E+04,,,,,,,,,4.74E+03,,,,,,,,4/4/23,4/12/23,,,,,,,,4.438805957,4.185636577,,4.185636577,,,,,,,0,8,,,,,,,,,,4.438805957,4.438805957,4.438805957,4.438805957,4.438805957,4.438805957,4.438805957,4.438805957,,,-0.031646173,,-0.031646173,,,,,,,,13.86600408,,13.86600408,,,,,
72,M,23PT0227-6,FDL-111A-T03-TMC1,Kosakonia sacchari,PVT70%,,Peptone only,P only,no,,,-0.019,26.523,5.44E+08,1.51E+08,1.18,3.17E+04,2.24E+04,,,,,,,,,4.33E+03,,,,,,,,4/4/23,4/12/23,,,,,,,,4.501515694,4.350248018,,4.350248018,,,,,,,0,8,,,,,,,,,,4.501515694,4.501515694,4.501515694,4.501515694,4.501515694,4.501515694,4.501515694,4.501515694,,,-0.018908459,,-0.018908459,,,,,,,,26.52335035,,26.52335035,,,,,
73,M,23PT0227-8,FDL-111A-T04,Kosakonia sacchari,PVT70%,,"Peptone only, upconcentrated","P only, con",no,,,-0.051,-4.510,1.11E+08,2.04E+07,1.22,5.89E+03,2.31E+03,,,,,,,,,3.40E+02,,,,,,,,4/4/23,4/12/23,,,,,,,,3.770361006,3.36298484,,3.36298484,,,,,,,0,8,,,,,,,,,,3.770361006,3.770361006,3.770361006,3.770361006,3.770361006,3.770361006,3.770361006,3.770361006,,,-0.050922021,,-0.050922021,,,,,,,,-4.509620603,,-4.509620603,,,,,
74,M,23PT0227-8,FDL-111A-T04-TMC1,Kosakonia sacchari,PVT70%,,"Peptone only, upconcentrated","P only, con",no,,,-0.017,-20.294,9.78E+07,3.42E+07,1.28,4.59E+03,3.37E+03,,,,,,,,,3.21E+02,,,,,,,,4/4/23,4/12/23,,,,,,,,3.661497179,3.528059258,,3.528059258,,,,,,,0,8,,,,,,,,,,3.661497179,3.661497179,3.661497179,3.661497179,3.661497179,3.661497179,3.661497179,3.661497179,,,-0.01667974,,-0.01667974,,,,,,,,-20.29425023,,-20.29425023,,,,,
75,N,23PT0227-4,FDL-111D-T14,Kosakonia sacchari,PVT70%,,Tryptone only,T only,no,,,#N/A,#N/A,3.60E+09,3.02E+08,1.31,1.55E+05,,,,,,,,,2.60E+04,,,,,,,,,4/12/23,,,,,,,,,5.189396726,,,,,,,,,,0,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,
76,N,23PT0227-4,FDL-111D-T14-CC1,Kosakonia sacchari,PVT70%,,Tryptone only,T only,no,,,#N/A,#N/A,4.56E+09,2.05E+08,1.36,1.76E+05,,,,,,,,,3.20E+04,,,,,,,,,4/12/23,,,,,,,,,5.245512668,,,,,,,,,,0,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,
77,N,23PT0227-4,FDL-111D-T14-TMC1,Kosakonia sacchari,PVT70%,,Tryptone only,T only,no,,,#N/A,#N/A,3.44E+09,2.66E+08,1.18,2.01E+05,,,,,,,,,1.40E+04,,,,,,,,,4/12/23,,,,,,,,,5.303915684,,,,,,,,,,0,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,
78,N,23PT0227-6,FDL-111D-T15,Kosakonia sacchari,PVT70%,,Peptone only,P only,no,,,#N/A,#N/A,5.18E+09,1.97E+08,1.48,1.53E+05,,,,,,,,,4.01E+04,,,,,,,,,4/12/23,,,,,,,,,5.185636577,,,,,,,,,,0,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,
79,N,23PT0227-6,FDL-111D-T15-CC1,Kosakonia sacchari,PVT70%,,Peptone only,P only,no,,,#N/A,#N/A,7.36E+09,8.26E+08,1.48,2.15E+05,,,,,,,,,3.61E+04,,,,,,,,,4/12/23,,,,,,,,,5.331764613,,,,,,,,,,0,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,
80,N,23PT0227-6,FDL-111D-T15-TMC1,Kosakonia sacchari,PVT70%,,Peptone only,P only,no,,,#N/A,#N/A,3.53E+09,3.02E+08,1.22,1.88E+05,,,,,,,,,3.56E+04,,,,,,,,,4/12/23,,,,,,,,,5.274157849,,,,,,,,,,0,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,
81,O,23PT0227-4,FDL-111EF-T18,Kosakonia sacchari,PVT70%,,Tryptone only,T only,no,,,#N/A,#N/A,4.56E+09,2.66E+08,1.31,1.96E+05,,,,,,,,,3.60E+04,,,,,,,,,4/19/23,,,,,,,,,5.292256071,,,,,,,,,,0,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,
82,O,23PT0227-4,FDL-111EF-T18-CC1TMC1,Kosakonia sacchari,PVT70%,,Tryptone only,T only,no,,,#N/A,#N/A,8.09E+09,1.17E+09,1.59,1.85E+05,,,,,,,,,4.64E+04,,,,,,,,,4/19/23,,,,,,,,,5.267953537,,,,,,,,,,0,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,
83,O,23PT0227-4,FDL-111EF-T18-TMC1,Kosakonia sacchari,PVT70%,,Tryptone only,T only,no,,,#N/A,#N/A,3.80E+09,2.88E+08,1.29,1.72E+05,,,,,,,,,1.74E+04,,,,,,,,,4/19/23,,,,,,,,,5.235528447,,,,,,,,,,0,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,
84,O,23PT0227-6,FDL-111EF-T19,Kosakonia sacchari,PVT70%,,Peptone only,P only,no,,,#N/A,#N/A,6.22E+09,3.89E+08,1.33,2.59E+05,,,,,,,,,3.33E+04,,,,,,,,,4/19/23,,,,,,,,,5.412740467,,,,,,,,,,0,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,
85,O,23PT0227-6,FDL-111EF-T19-CC1TMC1,Kosakonia sacchari,PVT70%,,Peptone only,P only,no,,,#N/A,#N/A,8.42E+09,4.09E+08,1.37,3.16E+05,,,,,,,,,5.01E+04,,,,,,,,,4/19/23,,,,,,,,,5.499687083,,,,,,,,,,0,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,
86,O,23PT0227-6,FDL-111EF-T19-TMC1,Kosakonia sacchari,PVT70%,,Peptone only,P only,no,,,#N/A,#N/A,4.64E+09,1.29E+08,1.39,1.69E+05,,,,,,,,,1.62E+04,,,,,,,,,4/19/23,,,,,,,,,5.228742458,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,