"Sparkle PIVOT Sample CFU plating data recording sheet. Manually enter your data in columns marked with a ⭐ (optional: †) and the other columns should auto-calculate appropriately. The data are sortable, and can be filtered using the dropdowns in each column.",,,,,,,,,,,,,,,,,,,,,
IFF10202022-1 T4,21C,,"6, 7",2,,0.3,5.70,EC,2023/01/05,1.00E+06,15,19,,6.80E+08,1.13E+08,1.29E+10,2.15E+09,16.6%,Water Activity= 0.319,,
IFF10202022-2 T1,21C,,"6, 7",2,,0.3,5.70,EC,2023/01/05,1.00E+06,0,1,,2.00E+07,2.83E+07,3.80E+08,5.37E+08,141.4%,Water Activity= 0.330,,
IFF10202022-2 T2,21C,,"6, 7",2,,0.3,5.70,EC,2023/01/05,1.00E+06,5,4,,1.80E+08,2.83E+07,3.42E+09,5.37E+08,15.7%,Water Activity= 0.271,,
IFF10202022-2 T3,4C,,"6, 7",2,,0.3,5.70,EC,2023/01/05,1.00E+06,177,185,,7.24E+09,2.26E+08,1.38E+11,4.30E+09,3.1%,,,
IFF10202022-2 T4,21C,,"6, 7",2,,0.3,5.70,EC,2023/01/05,1.00E+06,1,0,,2.00E+07,2.83E+07,3.80E+08,5.37E+08,141.4%,Water Activity= 0.307,,
FDL-150A-T02,Bulked Powder,,"6, 7",2,,0.3,5.70,EC,2023/01/05,1.00E+06,71,62,,2.66E+09,2.55E+08,5.05E+10,4.84E+09,9.6%,,,
IFF09152022-1-T01,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/05,1.00E+06,76,77,,3.06E+09,2.83E+07,5.81E+10,5.37E+08,0.9%,,,
IFF09152022,"Sample 1, KLUB PVT40",,"5, 6, 7",3,,0.3,5.70,EC,2023/01/06,1.00E+06,106,113,99,4.24E+09,2.80E+08,8.06E+10,5.32E+09,6.6%,,,
IFF09152022,"Sample 2, KOKO PVT70",,"5, 6, 7",3,,0.3,5.70,EC,2023/01/06,1.00E+06,33,36,32,1.35E+09,8.33E+07,2.56E+10,1.58E+09,6.2%,,,
FDL-105B-T07,Pellet As is ,,"5, 6, 7",3,,0.3,5.70,EC,2023/01/09,1.00E+06,49,41,59,1.99E+09,3.61E+08,3.77E+10,6.85E+09,18.2%,,,
FDL-105C-T13,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/11,1.00E+07,39,48,,1.74E+10,2.55E+09,3.31E+11,4.84E+10,14.6%,,,
FDL-105C-T14,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/11,1.00E+07,94,99,,3.86E+10,1.41E+09,7.33E+11,2.69E+10,3.7%,,,
FDL-105C-T15,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/11,1.00E+06,171,189,,7.20E+09,5.09E+08,1.37E+11,9.67E+09,7.1%,,,
FDL-105C-T16,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/11,1.00E+07,56,70,,2.52E+10,3.96E+09,4.79E+11,7.52E+10,15.7%,,,
FDL-105C-T17,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/11,1.00E+06,145,142,,5.74E+09,8.49E+07,1.09E+11,1.61E+09,1.5%,,,
FDL-105C-T18,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/11,1.00E+07,53,57,,2.20E+10,1.13E+09,4.18E+11,2.15E+10,5.1%,,,
FDL-105D-T19,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/11,1.00E+07,45,51,,1.92E+10,1.70E+09,3.65E+11,3.22E+10,8.8%,,,
FDL-105D-T20,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/11,1.00E+07,72,76,,2.96E+10,1.13E+09,5.62E+11,2.15E+10,3.8%,,,
FDL-105D-T21,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/11,1.00E+06,62,72,,2.68E+09,2.83E+08,5.09E+10,5.37E+09,10.6%,,,
FDL-105C-T13,Bulked Powder,,"6, 7",2,,0.3,5.70,EC,2023/01/13,1.00E+07,29,30,,1.18E+10,2.83E+08,2.24E+11,5.37E+09,2.4%,,,
FDL-105C-T14,Bulked Powder,,"6, 7",2,,0.3,5.70,EC,2023/01/13,1.00E+07,79,68,,2.94E+10,3.11E+09,5.59E+11,5.91E+10,10.6%,,,
FDL-105C-T15,Bulked Powder,,"6, 7",2,,0.3,5.70,EC,2023/01/13,1.00E+06,111,114,,4.50E+09,8.49E+07,8.55E+10,1.61E+09,1.9%,,,
FDL-105C-T16,Bulked Powder,,"6, 7",2,,0.3,5.70,EC,2023/01/13,1.00E+06,288,275,,1.13E+10,3.68E+08,2.14E+11,6.99E+09,3.3%,,,
FDL-105C-T17,Bulked Powder,,"6, 7",2,,0.3,5.70,EC,2023/01/13,1.00E+06,102,111,,4.26E+09,2.55E+08,8.09E+10,4.84E+09,6.0%,,,
FDL-105C-T18,Bulked Powder,,"6, 7",2,,0.3,5.70,EC,2023/01/13,1.00E+07,32,30,,1.24E+10,5.66E+08,2.36E+11,1.07E+10,4.6%,,,
FDL-105D-T19,Bulked Powder,,"6, 7",2,,0.3,5.70,EC,2023/01/13,1.00E+07,37,36,,1.46E+10,2.83E+08,2.77E+11,5.37E+09,1.9%,,,
FDL-105D-T20,Bulked Powder,,"6, 7",2,,0.3,5.70,EC,2023/01/13,1.00E+07,31,30,,1.22E+10,2.83E+08,2.32E+11,5.37E+09,2.3%,,,
FDL-105D-T21,Bulked Powder,,"6, 7",2,,0.3,5.70,EC,2023/01/13,1.00E+06,49,58,,2.14E+09,2.55E+08,4.07E+10,4.84E+09,11.9%,,,
FDL-105A-T2,"21C, Pellet As Is",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+06,54,57,,2.22E+09,8.49E+07,4.22E+10,1.61E+09,3.8%,Water Activity= 0.216,,
FDL-105A-T3,"21C, Pellet As Is",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+06,64,74,,2.76E+09,2.83E+08,5.24E+10,5.37E+09,10.2%,Water Activity= 0.259,,
FDL-105A-T4,"21C, Pellet As Is",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+06,44,58,,2.04E+09,3.96E+08,3.88E+10,7.52E+09,19.4%,Water Activity= 0.168,,
FDL-105A-T2,"21C, Milled Powder",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+06,46,62,,2.16E+09,4.53E+08,4.10E+10,8.60E+09,21.0%,Water Activity= 0.222,,
FDL-105A-T3,"21C, Milled Powder",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+06,77,52,,2.58E+09,7.07E+08,4.90E+10,1.34E+10,27.4%,Water Activity= 0.267,,
FDL-105A-T4,"21C, Milled Powder",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+06,53,47,,2.00E+09,1.70E+08,3.80E+10,3.22E+09,8.5%,Water Activity= 0.221,,
FDL-105A-T2,"21C, Bulked Pwder ",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+06,27,31,,1.16E+09,1.13E+08,2.20E+10,2.15E+09,9.8%,Water Activity= 0.238,,
FDL-105A-T3,"21C, Bulked Pwder ",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+06,64,76,,2.80E+09,3.39E+08,5.32E+10,6.45E+09,12.1%,Water Activity= 0.279,,
FDL-105A-T4,"21C, Bulked Pwder ",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+06,30,28,,1.16E+09,5.66E+07,2.20E+10,1.07E+09,4.9%,Water Activity= 0.255,,
FDL-105A-T2,"4C, Pellet As Is",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+07,42,34,,1.52E+10,2.26E+09,2.89E+11,4.30E+10,14.9%,,,
FDL-105A-T3,"4C, Pellet As Is",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+06,105,99,,4.08E+09,1.70E+08,7.75E+10,3.22E+09,4.2%,,,
FDL-105A-T4,"4C, Pellet As Is",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+07,41,33,,1.48E+10,2.26E+09,2.81E+11,4.30E+10,15.3%,,,
FDL-105A-T2,"4C, Bulked Powder",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+06,178,167,,6.90E+09,3.11E+08,1.31E+11,5.91E+09,4.5%,,,
FDL-105A-T3,"4C, Bulked Powder",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+06,39,31,,1.40E+09,2.26E+08,2.66E+10,4.30E+09,16.2%,,,
FDL-105A-T4,"4C, Bulked Powder",,"6, 7",2,,0.3,5.70,EC,2023/01/17,1.00E+06,112,140,,5.04E+09,7.92E+08,9.58E+10,1.50E+10,15.7%,,,
,,,,,,,0.00,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105A-T02,Seed treatment bio. rep. A,,"0, 1",1,,,0.00,,2023/01/18,1.00E+01,301,,,1.20E+05,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105A-T02,Seed treatment bio. rep. B,,"0, 1",1,,,0.00,,2023/01/18,1.00E+01,422,,,1.69E+05,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105A-T02,Seed treatment bio. rep. C,,"0, 1",1,,,0.00,,2023/01/18,1.00E+01,357,,,1.43E+05,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105A-T03,Seed treatment bio. rep. A,,"0, 1",1,,,0.00,,2023/01/18,1.00E+00,95,,,3.80E+03,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105A-T03,Seed treatment bio. rep. B,,"0, 1",1,,,0.00,,2023/01/18,1.00E+00,135,,,5.40E+03,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105A-T03,Seed treatment bio. rep. C,,"0, 1",1,,,0.00,,2023/01/18,1.00E+01,4,,,1.60E+03,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,"The 10^0 was skipped and not plated, accidentally",,
FDL-105A-T04,Seed treatment bio. rep. A,,"0, 1",1,,,0.00,,2023/01/18,1.00E+01,132,,,5.28E+04,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105A-T04,Seed treatment bio. rep. B,,"0, 1",1,,,0.00,,2023/01/18,1.00E+01,206,,,8.24E+04,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105A-T04,Seed treatment bio. rep. C,,"0, 1",1,,,0.00,,2023/01/18,1.00E+01,143,,,5.72E+04,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T5,Seed treatment bio. rep. A,,"0, 1",1,,,0.00,,2023/01/19,,,,,0.00E+00,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T5,Seed treatment bio. rep. B,,"0, 1",1,,,0.00,,2023/01/19,,,,,0.00E+00,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T5,Seed treatment bio. rep. C,,"0, 1",1,,,0.00,,2023/01/19,,,,,0.00E+00,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T6,Seed treatment bio. rep. A,,"0, 1",1,,,0.00,,2023/01/19,1.00E+00,58,,,2.32E+03,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T6,Seed treatment bio. rep. B,,"0, 1",1,,,0.00,,2023/01/19,1.00E+00,67,,,2.68E+03,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T6,Seed treatment bio. rep. C,,"0, 1",1,,,0.00,,2023/01/19,1.00E+00,32,,,1.28E+03,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T7,Seed treatment bio. rep. A,,"0, 1",1,,,0.00,,2023/01/19,,,,,0.00E+00,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T7,Seed treatment bio. rep. B,,"0, 1",1,,,0.00,,2023/01/19,,,,,0.00E+00,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T7,Seed treatment bio. rep. C,,"0, 1",1,,,0.00,,2023/01/19,,,,,0.00E+00,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T9,Seed treatment bio. rep. A,,"0, 1",1,,,0.00,,2023/01/19,1.00E+00,62,,,2.48E+03,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T9,Seed treatment bio. rep. B,,"0, 1",1,,,0.00,,2023/01/19,1.00E+00,75,,,3.00E+03,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T9,Seed treatment bio. rep. C,,"0, 1",1,,,0.00,,2023/01/19,1.00E+00,70,,,2.80E+03,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T10,Seed treatment bio. rep. A,,"0, 1",1,,,0.00,,2023/01/19,1.00E+01,138,,,5.52E+04,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T10,Seed treatment bio. rep. B,,"0, 1",1,,,0.00,,2023/01/19,1.00E+01,122,,,4.88E+04,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T10,Seed treatment bio. rep. C,,"0, 1",1,,,0.00,,2023/01/19,1.00E+01,143,,,5.72E+04,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T11,Seed treatment bio. rep. A,,"0, 1",1,,,0.00,,2023/01/19,1.00E+01,71,,,2.84E+04,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T11,Seed treatment bio. rep. B,,"0, 1",1,,,0.00,,2023/01/19,1.00E+01,102,,,4.08E+04,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T11,Seed treatment bio. rep. C,,"0, 1",1,,,0.00,,2023/01/19,1.00E+01,119,,,4.76E+04,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T12,Seed treatment bio. rep. A,,"0, 1",1,,,0.00,,2023/01/19,1.00E+00,20,,,8.00E+02,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T12,Seed treatment bio. rep. B,,"0, 1",1,,,0.00,,2023/01/19,1.00E+00,28,,,1.12E+03,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T12,Seed treatment bio. rep. C,,"0, 1",1,,,0.00,,2023/01/19,1.00E+00,20,,,8.00E+02,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T5,Seed treatment bio. rep. A,,0,1,,,0.00,,2023/01/23,1.00E+00,3,,,1.20E+02,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T5,Seed treatment bio. rep. B,,0,1,,,0.00,,2023/01/23,1.00E+00,13,,,5.20E+02,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T5,Seed treatment bio. rep. C,,0,1,,,0.00,,2023/01/23,1.00E+00,9,,,3.60E+02,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T7,Seed treatment bio. rep. A,,0,1,,,0.00,,2023/01/23,1.00E+00,5,,,2.00E+02,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T7,Seed treatment bio. rep. B,,0,1,,,0.00,,2023/01/23,1.00E+00,23,,,9.20E+02,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
FDL-105B-T7,Seed treatment bio. rep. C,,0,1,,,0.00,,2023/01/23,1.00E+00,13,,,5.20E+02,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
105EF-T22,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/26,1.00E+06,211,167,,7.56E+09,1.24E+09,1.44E+11,2.36E+10,16.5%,,,
105EF-T23,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/26,1.00E+06,132,159,,5.82E+09,7.64E+08,1.11E+11,1.45E+10,13.1%,,,
105EF-T24,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/26,1.00E+07,32,39,,1.42E+10,1.98E+09,2.70E+11,3.76E+10,13.9%,,,
105EF-T25,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/26,1.00E+06,220,221,,8.82E+09,2.83E+07,1.68E+11,5.37E+08,0.3%,,,
105EF-T26,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/26,1.00E+07,54,53,,2.14E+10,2.83E+08,4.07E+11,5.37E+09,1.3%,,,
105EF-T27,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/26,1.00E+07,63,41,,2.08E+10,6.22E+09,3.95E+11,1.18E+11,29.9%,,,
105EF-T29,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/26,1.00E+07,32,29,,1.22E+10,8.49E+08,2.32E+11,1.61E+10,7.0%,,,
105G-T30,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/26,1.00E+07,55,34,,1.78E+10,5.94E+09,3.38E+11,1.13E+11,33.4%,,,
105G-T31,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/26,1.00E+07,31,26,,1.14E+10,1.41E+09,2.17E+11,2.69E+10,12.4%,,,
105G-T32,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/26,1.00E+06,166,184,,7.00E+09,5.09E+08,1.33E+11,9.67E+09,7.3%,,,
105G-T33,Pellet As is ,,"6, 7",2,,0.3,5.70,EC,2023/01/26,1.00E+06,195,220,,8.30E+09,7.07E+08,1.58E+11,1.34E+10,8.5%,,,
FDL-105EF-T22,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/27,1.00E+06,133,143,,5.52E+09,2.83E+08,1.05E+11,5.37E+09,5.1%,Water Activity= 0.297,,
FDL-105EF-T23,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/27,1.00E+06,137,124,,5.22E+09,3.68E+08,9.92E+10,6.99E+09,7.0%,Water Activity= 0.289,,
FDL-105EF-T24,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/27,1.00E+06,162,186,,6.96E+09,6.79E+08,1.32E+11,1.29E+10,9.8%,Water Activity= 0.290,,
FDL-105EF-T25,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/27,1.00E+06,175,174,,6.98E+09,2.83E+07,1.33E+11,5.37E+08,0.4%,Water Activity=0.237,,
FDL-105EF-T26,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/27,1.00E+06,213,230,,8.86E+09,4.81E+08,1.68E+11,9.14E+09,5.4%,Water Activity= 0.310,,
FDL-105EF-T27,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/27,1.00E+06,189,198,,7.74E+09,2.55E+08,1.47E+11,4.84E+09,3.3%,Water Activity= 0.291,,
FDL-105EF-T29,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/27,1.00E+06,117,124,,4.82E+09,1.98E+08,9.16E+10,3.76E+09,4.1%,Water Activity= 0.394,,
FDL-105G-T30,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/27,1.00E+07,29,31,,1.20E+10,5.66E+08,2.28E+11,1.07E+10,4.7%,Water Activity= 0.270,,
FDL-105G-T31,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/27,1.00E+06,160,151,,6.22E+09,2.55E+08,1.18E+11,4.84E+09,4.1%,Water Activity= 0.261,,
FDL-105G-T32,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/27,1.00E+06,55,89,,2.88E+09,9.62E+08,5.47E+10,1.83E+10,33.4%,Water Activity=0.239,,
FDL-105G-T33,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/27,1.00E+06,108,95,,4.06E+09,3.68E+08,7.71E+10,6.99E+09,9.1%,Water Activity= 0.184,,
FDL-105B-T05,"Bulked Powder, 4C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,15,11,,5.20E+08,1.13E+08,9.88E+09,2.15E+09,21.8%,,,
FDL-105B-T06,"Bulked Powder, 4C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,39,30,,1.38E+09,2.55E+08,2.62E+10,4.84E+09,18.4%,,,
FDL-105B-T07,"Bulked Powder, 4C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,4,4,,1.60E+08,0.00E+00,3.04E+09,0.00E+00,0.0%,,,
FDL-105B-T09,"Bulked Powder, 4C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,41,46,,1.74E+09,1.41E+08,3.31E+10,2.69E+09,8.1%,,,
FDL-105B-T10,"Bulked Powder, 4C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,191,222,,8.26E+09,8.77E+08,1.57E+11,1.67E+10,10.6%,,,
FDL-105B-T11,"Bulked Powder, 4C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,198,216,,8.28E+09,5.09E+08,1.57E+11,9.67E+09,6.1%,,,
FDL-105B-T12,"Bulked Powder, 4C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,97,72,,3.38E+09,7.07E+08,6.42E+10,1.34E+10,20.9%,,,
FDL-105B-T05,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,12,7,,3.80E+08,1.41E+08,7.22E+09,2.69E+09,37.2%,Water Activity= 0.299,,
FDL-105B-T06,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,13,16,,5.80E+08,8.49E+07,1.10E+10,1.61E+09,14.6%,Water Activity= 0.318,,
FDL-105B-T07,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,5,9,,2.80E+08,1.13E+08,5.32E+09,2.15E+09,40.4%,Water Activity= 0.350,,
FDL-105B-T09,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,27,24,,1.02E+09,8.49E+07,1.94E+10,1.61E+09,8.3%,Water Activity= 0.299,,
FDL-105B-T10,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,104,118,,4.44E+09,3.96E+08,8.44E+10,7.52E+09,8.9%,Water Activity= 0.309,,
FDL-105B-T11,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,61,61,,2.44E+09,0.00E+00,4.64E+10,0.00E+00,0.0%,Water Activity= 0.289,,
FDL-105B-T12,"Bulked Powder, 21C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,39,30,,1.38E+09,2.55E+08,2.62E+10,4.84E+09,18.4%,Water Activity= 0.306,,
FDL-105B-T05,"Pellet As is, 4C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,28,30,,1.16E+09,5.66E+07,2.20E+10,1.07E+09,4.9%,,,
FDL-105B-T06,"Pellet As is, 4C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,72,84,,3.12E+09,3.39E+08,5.93E+10,6.45E+09,10.9%,,,
FDL-105B-T07,"Pellet As is, 4C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,34,44,,1.56E+09,2.83E+08,2.96E+10,5.37E+09,18.1%,,,
FDL-105B-T09,"Pellet As is, 4C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,102,94,,3.92E+09,2.26E+08,7.45E+10,4.30E+09,5.8%,,,
FDL-105B-T10,"Pellet As is, 4C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+07,43,59,,2.04E+10,4.53E+09,3.88E+11,8.60E+10,22.2%,,,
FDL-105B-T11,"Pellet As is, 4C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+07,44,39,,1.66E+10,1.41E+09,3.15E+11,2.69E+10,8.5%,,,
FDL-105B-T12,"Pellet As is, 4C",,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,98,130,,4.56E+09,9.05E+08,8.66E+10,1.72E+10,19.8%,,,
IFF9152022-2 T1,21C,,"6, 7",2,,0.3,5.70,EC,2023/01/30,1.00E+06,60,63,,2.46E+09,8.49E+07,4.67E+10,1.61E+09,3.4%,Water Activity= 0.213,,
