Unique ID,FD sample ID,FD Run ID,Strain,Cryo mix,Sub-Sample,Ferm Condition,Storage form,Temperature (°C),Container,Bulking,Desiccant,Quantity (g),Sample location,Week 0 CFU/g,Week 2 CFU/g,Week 4 CFU/g,Week 8 CFU/g,Week 12 CFU/g,decay_rate_fitted,Rsquared_fitted,decay_rate_errbar,decay_rate_lower95interval,decay_rate_upper95interval,estimate_day_2e10,Week 0 Aw,Week 2 Aw,Week 4 Aw,Week 8 Aw,Week 12 Aw,,,,
1,IFF09152022-1,FDL-099A,Klebsiella variicola,PVT,pellet_21_mylar_n,"Greens, high EPS",Pellet,21,Mylar,PVT,N,8,BINDER @D120,4.05E+11,,2.58E+11,1.49E+11,,-0.007761179,0.996658847,0.000880746,-0.008641926,-0.006880433,1.68E+02,0.165,,0.175,0.205,,,,,
2,IFF09152022-1,FDL-099A,Klebsiella variicola,PVT,pellet_21_mylar_cacl2,"Greens, high EPS",Pellet,21,Mylar,PVT,2%CaCl2,8,BINDER @D120,4.05E+11,,2.70E+11,9.50E+10,,-0.011251584,0.939662388,0.005588174,-0.016839758,-0.00566341,1.16E+02,0.165,,0.125,0.153,,,,,
3,IFF09152022-1,FDL-099A,Klebsiella variicola,PVT,unbulked powder_21_mylar_n,"Greens, high EPS",Unbulked powder,21,Mylar,PVT,5%SIO2,8,BINDER @D120,4.00E+11,,1.77E+11,5.62E+10,,-0.015219716,0.990338924,0.00294629,-0.018166006,-0.012273426,8.55E+01,0.289,,0.23,0.268,,,,,
4,IFF09152022-1,FDL-099A,Klebsiella variicola,PVT,"bulked powder, pre-dried bulking_21_mylar_n","Greens, high EPS","Bulked powder, pre-dried bulking",21,Mylar,PVT,5%SIO2,8,BINDER @D120,1.86E+11,,1.01E+11,4.52E+10,,-0.010954746,0.99311633,0.001787559,-0.012742304,-0.009167187,8.83E+01,0.224,,0.174,0.221,,,,,
5,IFF09152022-1,FDL-099A,Klebsiella variicola,PVT,"bulked powder, w/o sio2_21_mylar_n","Greens, high EPS","Bulked powder, w/o SiO2",21,Mylar,PVT,5%SIO2,8,BINDER @D120,2.38E+11,,9.92E+10,3.65E+10,,-0.014549381,0.998539388,0.00109063,-0.015640012,-0.013458751,7.39E+01,0.229,,0.21,0.257,,,,,
6,IFF09152022-1,FDL-099A,Klebsiella variicola,PVT,"bulked powder, pre-dried bulking w/o sio2_21_mylar_n","Greens, high EPS","Bulked powder, pre-dried bulking w/o SiO2",21,Mylar,PVT,5%SIO2,8,BINDER @D120,2.38E+11,,1.06E+11,3.95E+10,,-0.01392863,0.996484358,0.001621525,-0.015550154,-0.012307105,7.72E+01,0.247,,0.197,0.246,,,,,
7,IFF09152022-1,FDL-099A,Klebsiella variicola,PVT,bulked powder_21_mylar_n,"Greens, high EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,BINDER @D120,1.86E+11,,9.80E+10,2.70E+10,,-0.014959899,0.963363722,0.00571791,-0.020677809,-0.00924199,6.47E+01,0.254,,0.224,0.265,,,,,
8,IFF09152022-2,FDL-099D,Klebsiella variicola,PVT,pellet_21_mylar_n,"Greens, high EPS",Pellet,21,Mylar,PVT,5%SIO2,8,BINDER @D120,7.11E+11,,1.52E+11,4.67E+10,2.35E+10,-0.017697082,0.972658878,0.00411209,-0.021809172,-0.013584991,8.76E+01,0.217,,0.272,0.213,0.254,,,,
9,IFF09152022-2,FDL-099D,Klebsiella variicola,PVT,pellet_21_mylar_cacl2,"Greens, high EPS",Pellet,21,Mylar,PVT,2%CaCl2,8,BINDER @D120,7.11E+11,,1.71E+11,6.69E+10,6.25E+10,-0.012765003,0.878421438,0.006581594,-0.019346597,-0.00618341,1.21E+02,0.217,,0.186,0.155,0.198,,,,
10,IFF09152022-2,FDL-099D,Klebsiella variicola,PVT,pellet_4_mylar_n,"Greens, high EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,7.11E+11,,2.58E+11,3.23E+11,3.97E+11,-0.002364138,0.205536811,0.006441664,-0.008805803,0.004077526,6.56E+02,0.217,,n/m,n/m,n/m,,,,
11,IFF09152022-2,FDL-099D,Klebsiella variicola,PVT,bulked powder_21_mylar_n,"Greens, high EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,BINDER @D120,3.46E+11,,5.85E+10,3.08E+10,1.44E+10,-0.015787944,0.938971455,0.005578263,-0.021366207,-0.010209681,7.84E+01,0.251,,0.279,0.213,0.267,,,,
12,IFF09152022-3,FDL-099EF,Klebsiella variicola,PVT,pellet_21_mylar_n,"Greens, high EPS",Pellet,21,Mylar,PVT,5%SIO2,8,BINDER @D120,4.37E+11,,6.16E+10,9.12E+09,7.73E+09,-0.02173847,0.911964728,0.009360551,-0.031099021,-0.012377919,6.16E+01,0.176,,0.238,0.185,0.227,,,,
13,IFF09152022-3,FDL-099EF,Klebsiella variicola,PVT,pellet_21_mylar_cacl2,"Greens, high EPS",Pellet,21,Mylar,PVT,2%CaCl2,8,BINDER @D120,4.37E+11,,8.55E+10,2.81E+10,1.29E+10,-0.018124544,0.97395338,0.004107776,-0.02223232,-0.014016768,7.39E+01,0.176,,0.165,0.116,0.157,,,,
14,IFF09152022-3,FDL-099EF,Klebsiella variicola,PVT,pellet_4_mylar_n,"Greens, high EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,4.37E+11,,2.93E+11,1.69E+11,2.06E+11,-0.004345419,0.753722842,0.003442477,-0.007787896,-0.000902943,3.08E+02,0.176,,n/m,n/m,n/m,,,,
15,IFF09152022-3,FDL-099EF,Klebsiella variicola,PVT,bulked powder_21_mylar_n,"Greens, high EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,BINDER @D120,2.70E+11,,2.66E+10,7.98E+09,3.88E+09,-0.021600064,0.936525014,0.00779345,-0.029393513,-0.013806614,5.23E+01,0.226,,0.278,0.204,0.243,,,,
16,IFF10202022-1,FDL-101A1,Kosakonia sacchari,PVT70%,pellet_21_mylar_n,"Glucose, no EPS",Pellet,21,Mylar,PVT,5%SIO2,8,BINDER @D120,2.89E+11,,4.86E+10,2.32E+10,2.46E+09,-0.02332957,0.967749721,0.005902351,-0.029231921,-0.017427219,4.97E+01,0.343,,0.367,0.344,0.36,,,,
17,IFF10202022-1,FDL-101A1,Kosakonia sacchari,PVT70%,pellet_21_mylar_cacl2,"Glucose, no EPS",Pellet,21,Mylar,PVT,2%CaCl2,8,BINDER @D120,2.89E+11,,3.00E+10,1.10E+10,9.63E+09,-0.017380689,0.846257196,0.010267064,-0.027647753,-0.007113624,6.67E+01,0.343,,0.305,0.287,0.308,,,,
18,IFF10202022-1,FDL-101A1,Kosakonia sacchari,PVT70%,pellet_4_mylar_n,"Glucose, no EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.89E+11,,2.69E+11,1.49E+11,1.31E+11,-0.004582216,0.899315573,0.002124877,-0.006707093,-0.002457339,2.53E+02,0.343,,n/m,n/m,n/m,,,,
19,IFF10202022-1,FDL-101A1,Kosakonia sacchari,PVT70%,bulked powder_21_mylar_n,"Glucose, no EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,BINDER @D120,1.27E+11,,1.29E+10,4.94E+09,2.27E+09,-0.020197318,0.930762655,0.007634446,-0.027831764,-0.012562872,3.97E+01,0.348,,0.319,0.305,0.329,,,,
20,IFF10202022-2,FDL-101B1,Kosakonia sacchari,PVT70%,pellet_21_mylar_n,"Glucose, no EPS",Pellet,21,Mylar,PVT,5%SIO2,8,BINDER @D120,2.20E+11,,3.80E+08,4.18E+08,2.45E+08,-0.031504767,0.652118016,0.031890567,-0.063395334,0.0003858,3.31E+01,0.306,,0.33,0.308,0.324,,,,
21,IFF10202022-2,FDL-101B1,Kosakonia sacchari,PVT70%,pellet_21_mylar_cacl2,"Glucose, no EPS",Pellet,21,Mylar,PVT,2%CaCl2,8,BINDER @D120,2.20E+11,,3.42E+09,3.80E+07,3.34E+08,-0.037194188,0.697036975,0.033984046,-0.071178235,-0.003210142,2.80E+01,0.306,,0.271,0.254,0.227,,,,
22,IFF10202022-2,FDL-101B1,Kosakonia sacchari,PVT70%,pellet_4_mylar_n,"Glucose, no EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.20E+11,,1.38E+11,8.55E+10,8.66E+10,-0.0050867,0.883976428,0.002554006,-0.007640706,-0.002532693,2.05E+02,0.306,,n/m,n/m,n/m,,,,
23,IFF10202022-2,FDL-101B1,Kosakonia sacchari,PVT70%,bulked powder_21_mylar_n,"Glucose, no EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,BINDER @D120,1.07E+11,,3.80E+08,4.94E+08,1.31E+08,-0.030788636,0.725604078,0.02623992,-0.057028556,-0.004548716,2.36E+01,0.315,,0.307,0.271,0.301,,,,
24,22PT1202-12,FDL-105A-T02,Klebsiella variicola,DSR,pellet_4_mylar_n,"T+P, 0.7% XG",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.84E+11,,2.89E+11,,,0.006966852,1,,,,-1.38E+02,0.107,,,,,,,,
25,22PT1202-12,FDL-105A-T02,Klebsiella variicola,DSR,pellet_21_mylar_n,"T+P, 0.7% XG",Pellet,21,Mylar,PVT,5%SIO2,8,BINDER @D120,1.84E+11,,4.22E+10,5.74E+09,,-0.026906514,0.992561548,0.004565287,-0.031471801,-0.022341227,3.58E+01,0.107,,0.216,0.184,,,,,
26,22PT1202-12,FDL-105A-T02,Klebsiella variicola,DSR,bulked powder_4_mylar_n,"T+P, 0.7% XG",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,9.80E+10,,1.31E+11,,,0.004513451,1,,,,-1.53E+02,0.19,,,,,,,,
27,22PT1202-12,FDL-105A-T02,Klebsiella variicola,DSR,unbulked powder_21_mylar_n,"T+P, 0.7% XG",Unbulked powder,21,Mylar,PVT,5%SIO2,8,BINDER @D120,1.84E+11,,4.10E+10,1.11E+10,,-0.021792123,0.998380785,0.001720093,-0.023512216,-0.02007203,4.43E+01,0.19,,0.222,0.19,,,,,
28,22PT1202-12,FDL-105A-T02,Klebsiella variicola,DSR,bulked powder_21_mylar_n,"T+P, 0.7% XG",Bulked powder,21,Mylar,PVT,5%SIO2,8,BINDER @D120,9.80E+10,,2.20E+10,6.19E+09,,-0.021415266,0.99783413,0.001955503,-0.023370769,-0.019459762,3.22E+01,0.19,,0.238,0.213,,,,,
29,22PT1202-5,FDL-105A-T03,Kosakonia sacchari,PVT70%,pellet_4_mylar_n,"T+P, 0.7% XG",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,6.61E+10,,7.75E+10,,,0.002467176,1,,,,-2.10E+02,0.194,,,,,,,,
30,22PT1202-5,FDL-105A-T03,Kosakonia sacchari,PVT70%,pellet_21_mylar_n,"T+P, 0.7% XG",Pellet,21,Mylar,PVT,5%SIO2,8,BINDER @D120,6.61E+10,,5.24E+10,4.67E+10,2.96E+10,-0.003926525,0.93250297,0.001464059,-0.005390584,-0.002462466,1.32E+02,0.194,,0.259,0.15,0.257,,,,
31,22PT1202-5,FDL-105A-T03,Kosakonia sacchari,PVT70%,bulked powder_4_mylar_n,"T+P, 0.7% XG",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,3.27E+10,,2.66E+10,,3.84E+10,0.001124751,0.361231639,0.002931457,-0.001806705,0.004056208,-1.90E+02,0.262,,,,0.267,,,,
32,22PT1202-5,FDL-105A-T03,Kosakonia sacchari,PVT70%,unbulked powder_21_mylar_n,"T+P, 0.7% XG",Unbulked powder,21,Mylar,PVT,5%SIO2,8,BINDER @D120,6.61E+10,,4.90E+10,3.69E+10,,-0.00452333,0.999747899,0.000140782,-0.004664112,-0.004382548,1.15E+02,0.262,,0.267,0.257,,,,,
33,22PT1202-5,FDL-105A-T03,Kosakonia sacchari,PVT70%,bulked powder_21_mylar_n,"T+P, 0.7% XG",Bulked powder,21,Mylar,PVT,5%SIO2,8,BINDER @D120,3.27E+10,,5.32E+10,1.89E+10,1.31E+10,-0.005862813,0.628445134,0.006247653,-0.012110466,0.00038484,3.64E+01,0.262,,0.279,0.264,0.269,,,,
34,22PT1202-11,FDL-105A-T04,Klebsiella variicola,PVT70%,pellet_4_mylar_n,"T+P, 0.7% XG",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,3.15E+11,,2.81E+11,,2.09E+11,-0.002152374,0.996425474,0.000252669,-0.002405043,-0.001899705,5.57E+02,0.074,,,,0.136,,,,
35,22PT1202-11,FDL-105A-T04,Klebsiella variicola,PVT70%,pellet_21_mylar_n,"T+P, 0.7% XG",Pellet,21,Mylar,PVT,5%SIO2,8,BINDER @D120,3.15E+11,,3.88E+10,1.20E+10,1.39E+09,-0.027048652,0.988159674,0.00410343,-0.031152081,-0.022945222,4.43E+01,0.074,,0.168,0.142,0.173,,,,
36,22PT1202-11,FDL-105A-T04,Klebsiella variicola,PVT70%,bulked powder_4_mylar_n,"T+P, 0.7% XG",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.47E+11,,9.58E+10,,9.37E+10,-0.002031059,0.612562853,0.003165891,-0.00519695,0.001134832,4.27E+02,0.176,,,,0.19,,,,
37,22PT1202-11,FDL-105A-T04,Klebsiella variicola,PVT70%,unbulked powder_21_mylar_n,"T+P, 0.7% XG",Unbulked powder,21,Mylar,PVT,5%SIO2,8,BINDER @D120,3.15E+11,,3.80E+10,1.18E+10,,-0.02548178,0.973069549,0.008308598,-0.033790378,-0.017173182,4.70E+01,0.176,,0.221,0.194,,,,,
38,22PT1202-11,FDL-105A-T04,Klebsiella variicola,PVT70%,bulked powder_21_mylar_n,"T+P, 0.7% XG",Bulked powder,21,Mylar,PVT,5%SIO2,8,BINDER @D120,1.47E+11,,2.20E+10,5.49E+09,3.72E+09,-0.019283621,0.929956986,0.007334536,-0.026618158,-0.011949085,4.50E+01,0.176,,0.255,0.184,0.249,,,,
39,22PT1202-1,FDL-105B-T05,Kosakonia sacchari,SKP,pellet_4_mylar_n,"T+P, high EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,4.07E+10,,2.20E+10,,,-0.009498421,1,,,,3.24E+01,0.42,,,,,,,,
40,22PT1202-1,FDL-105B-T05,Kosakonia sacchari,SKP,bulked powder_4_mylar_n,"T+P, high EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.33E+10,,9.88E+09,,,-0.004610525,1,,,,-3.84E+01,0.337,,,,,,,,
41,22PT1202-1,FDL-105B-T05,Kosakonia sacchari,SKP,bulked powder_21_mylar_n,"T+P, high EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.33E+10,,7.22E+09,,,-0.009475516,1,,,,-1.87E+01,0.337,,0.299,,,,,,
42,22PT1202-3,FDL-105B-T06,Kosakonia sacchari,DSR,pellet_4_mylar_n,"T+P, high EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,6.69E+10,,5.93E+10,,,-0.001871002,1,,,,2.80E+02,n/m,,,,,,,,
43,22PT1202-3,FDL-105B-T06,Kosakonia sacchari,DSR,bulked powder_4_mylar_n,"T+P, high EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,4.22E+10,,2.62E+10,,,-0.007374067,1,,,,4.39E+01,0.381,,,,,,,,
44,22PT1202-3,FDL-105B-T06,Kosakonia sacchari,DSR,bulked powder_21_mylar_n,"T+P, high EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,4.22E+10,,1.10E+10,,,-0.020846925,1,,,,1.55E+01,0.381,,0.318,,,,,,
45,22PT1202-4,FDL-105B-T07,Kosakonia sacchari,SKP,pellet_4_mylar_n,"T+P, 0.7% XG",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,3.77E+10,,2.96E+10,,,-0.003730827,1,,,,7.38E+01,n/m,,,,,,,,
46,22PT1202-4,FDL-105B-T07,Kosakonia sacchari,SKP,bulked powder_4_mylar_n,"T+P, 0.7% XG",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.03E+10,,3.04E+09,,,-0.018866921,1,,,,-1.54E+01,0.405,,,,,,,,
47,22PT1202-4,FDL-105B-T07,Kosakonia sacchari,SKP,bulked powder_21_mylar_n,"T+P, 0.7% XG",Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.03E+10,,5.32E+09,4.12E+09,3.97E+09,-0.004815892,0.831629015,0.003003161,-0.007819053,-0.001812731,-6.02E+01,0.405,,0.35,0.343,0.356,,,,
48,22PT1202-6,FDL-105B-T09,Kosakonia sacchari,DSR,pellet_4_mylar_n,"T+P, 0.7% XG",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,5.89E+10,,7.45E+10,,,0.003640156,1,,,,-1.29E+02,0.2,,,,,,,,
49,22PT1202-6,FDL-105B-T09,Kosakonia sacchari,DSR,bulked powder_4_mylar_n,"T+P, 0.7% XG",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,3.57E+10,,3.31E+10,,,-0.001200307,1,,,,2.10E+02,0.334,,,,,,,,
50,22PT1202-6,FDL-105B-T09,Kosakonia sacchari,DSR,bulked powder_21_mylar_n,"T+P, 0.7% XG",Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,3.57E+10,,1.94E+10,,,-0.009468204,1,,,,2.66E+01,0.334,,0.299,,,,,,
51,22PT1117-8,FDL-105B-T10,Klebsiella variicola,PVT70%,pellet_4_mylar_n,"T+P, high EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,6.38E+11,,3.88E+11,,,-0.007739611,1,,,,1.94E+02,0.15,,,,,,,,
52,22PT1117-8,FDL-105B-T10,Klebsiella variicola,PVT70%,bulked powder_4_mylar_n,"T+P, high EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.77E+11,,1.57E+11,,,-0.008834743,1,,,,1.29E+02,0.367,,,,,,,,
