Unique ID,FD sample ID,FD Run ID,Strain,Cryo mix,Sub-Sample,Ferm Condition,Storage form,Temperature (°C),Container,Bulking,Desiccant,Quantity (g),Sample location,Week 0 CFU/g,Week 2 CFU/g,Week 4 CFU/g,Week 8 CFU/g,Week 12 CFU/g,decay_rate_fitted,Rsquared_fitted,decay_rate_errbar,decay_rate_lower95interval,decay_rate_upper95interval,estimate_day_2e10,Week 0 Aw,Week 2 Aw,Week 4 Aw,Week 8 Aw,Week 12 Aw,,,,
53,22PT1117-8,FDL-105B-T10,Klebsiella variicola,PVT70%,bulked powder_21_mylar_n,"T+P, high EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.77E+11,,8.44E+10,5.45E+10,3.17E+10,-0.010776637,0.94463953,0.003615623,-0.01439226,-0.007161014,1.06E+02,0.367,,0.309,0.315,0.325,,,,
54,22PT1117-9,FDL-105B-T11,Klebsiella variicola,DSR,pellet_4_mylar_n,"T+P, high EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,4.14E+11,,3.15E+11,,,-0.004226729,1,,,,3.11E+02,0.1,,,,,,,,
55,22PT1117-9,FDL-105B-T11,Klebsiella variicola,DSR,bulked powder_4_mylar_n,"T+P, high EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.32E+11,,1.57E+11,,,-0.006011768,1,,,,1.77E+02,0.368,,,,,,,,
56,22PT1117-9,FDL-105B-T11,Klebsiella variicola,DSR,bulked powder_21_mylar_n,"T+P, high EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.32E+11,,4.64E+10,,,-0.024949838,1,,,,4.26E+01,0.368,,0.289,,,,,,
57,22PT1202-2,FDL-105B-T12,Kosakonia sacchari,PVT70%,pellet_4_mylar_n,"T+P, high EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,9.88E+10,,8.66E+10,,,-0.002037089,1,,,,3.41E+02,n/m,,,,,,,,
58,22PT1202-2,FDL-105B-T12,Kosakonia sacchari,PVT70%,bulked powder_4_mylar_n,"T+P, high EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,3.95E+10,,6.42E+10,,,0.007530477,1,,,,-3.93E+01,0.343,,,,,,,,
59,22PT1202-2,FDL-105B-T12,Kosakonia sacchari,PVT70%,bulked powder_21_mylar_n,"T+P, high EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,3.95E+10,,2.62E+10,1.14E+10,8.02E+09,-0.008710583,0.974324183,0.001959705,-0.010670288,-0.006750878,3.40E+01,0.343,,0.306,0.294,0.314,,,,
60,22PT1216-3,FDL-105C-T13,Klebsiella variicola,DSR,pellet_4_mylar_n,"Glucose, high EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,3.31E+11,,,,,,,,,,#DIV/0!,0.05,,,,,,,,
61,22PT1216-3,FDL-105C-T13,Klebsiella variicola,DSR,bulked powder_4_mylar_n,"Glucose, high EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.24E+11,,,,,,,,,,#DIV/0!,0.213,,,,,,,,
62,22PT1216-3,FDL-105C-T13,Klebsiella variicola,DSR,bulked powder_21_mylar_n,"Glucose, high EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.24E+11,,1.25E+10,,,-0.04472636,1,,,,2.35E+01,0.213,,0.271,,,,,,
63,22PT1102-8,FDL-105C-T14,Klebsiella variicola,PVT70%,bulked powder_21_mylar_n,"Glucose, no EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,5.59E+11,,2.66E+11,8.87E+10,4.98E+10,-0.012950553,0.987123679,0.002049895,-0.015000447,-0.010900658,1.12E+02,0.314,,0.2,0.288,0.306,,,,
64,22PT1102-8,FDL-105C-T14,Klebsiella variicola,PVT70%,pellet_4_mylar_n,"Glucose, no EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,7.33E+11,,,,,,,,,,#DIV/0!,0.13,,,,,,,,
65,22PT1102-8,FDL-105C-T14,Klebsiella variicola,PVT70%,bulked powder_4_mylar_n,"Glucose, no EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,5.59E+11,,,,,,,,,,#DIV/0!,0.314,,,,,,,,
66,22PT1117-5,FDL-105C-T15,Kosakonia sacchari,PVT70%,bulked powder_21_mylar_n,P only,Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,8.55E+10,,3.23E+10,1.22E+10,5.24E+09,-0.014503653,0.998928865,0.000658211,-0.015161865,-0.013845442,4.35E+01,0.291,,0.292,0.282,0.303,,,,
67,22PT1117-5,FDL-105C-T15,Kosakonia sacchari,PVT70%,pellet_4_mylar_n,P only,Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.37E+11,,,,,,,,,,#DIV/0!,0.07,,,,,,,,
68,22PT1117-5,FDL-105C-T15,Kosakonia sacchari,PVT70%,bulked powder_4_mylar_n,P only,Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,8.55E+10,,,,,,,,,,#DIV/0!,0.291,,,,,,,,
69,22PT1102-9,FDL-105C-T16,Klebsiella variicola,DSR,bulked powder_21_mylar_n,"Glucose, no EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.14E+11,,7.41E+10,,,-0.016445492,1,,,,6.26E+01,0.275,,0.291,,,,,,
70,22PT1102-9,FDL-105C-T16,Klebsiella variicola,DSR,pellet_4_mylar_n,"Glucose, no EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,4.79E+11,,,,,,,,,,#DIV/0!,0.08,,,,,,,,
71,22PT1102-9,FDL-105C-T16,Klebsiella variicola,DSR,bulked powder_4_mylar_n,"Glucose, no EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.14E+11,,,,,,,,,,#DIV/0!,0.275,,,,,,,,
72,22PT1117-6,FDL-105C-T17,Kosakonia sacchari,DSR,bulked powder_21_mylar_n,P only,Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,8.09E+10,,1.41E+10,,,-0.02714921,1,,,,2.24E+01,0.274,,0.27,,,,,,
73,22PT1117-6,FDL-105C-T17,Kosakonia sacchari,DSR,pellet_4_mylar_n,P only,Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.09E+11,,,,,,,,,,#DIV/0!,0.08,,,,,,,,
74,22PT1117-6,FDL-105C-T17,Kosakonia sacchari,DSR,bulked powder_4_mylar_n,P only,Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,8.09E+10,,,,,,,,,,#DIV/0!,0.274,,,,,,,,
75,22PT1216-2,FDL-105C-T18,Klebsiella variicola,PVT70%,pellet_4_mylar_n,"Glucose, high EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,4.18E+11,,,,,,,,,,#DIV/0!,0.06,,,,,,,,
76,22PT1216-2,FDL-105C-T18,Klebsiella variicola,PVT70%,bulked powder_4_mylar_n,"Glucose, high EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.36E+11,,,,,,,,,,#DIV/0!,0.193,,,,,,,,
77,22PT1216-2,FDL-105C-T18,Klebsiella variicola,PVT70%,bulked powder_21_mylar_n,"Glucose, high EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.36E+11,,2.28E+10,,,-0.036222873,1,,,,2.96E+01,0.193,,0.217,,,,,,
78,22PT1216-1,FDL-105D-T19,Klebsiella variicola,SKP,bulked powder_21_mylar_n,"Glucose, high EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.77E+11,,9.69E+10,9.31E+10,,-0.008467085,0.777443321,0.00887908,-0.017346165,0.000411995,1.35E+02,0.301,,0.27,0.278,,,,,
79,22PT1216-1,FDL-105D-T19,Klebsiella variicola,SKP,pellet_4_mylar_n,"Glucose, high EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,3.65E+11,,,,,,,,,,#DIV/0!,0.24,,,,,,,,
80,22PT1216-1,FDL-105D-T19,Klebsiella variicola,SKP,bulked powder_4_mylar_n,"Glucose, high EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.77E+11,,,,,,,,,,#DIV/0!,0.301,,,,,,,,
81,22PT1102-7,FDL-105D-T20,Klebsiella variicola,SKP,pellet_4_mylar_n,"Glucose, no EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,5.62E+11,,,,,,,,,,#DIV/0!,0.19,,,,,,,,
82,22PT1102-7,FDL-105D-T20,Klebsiella variicola,SKP,bulked powder_4_mylar_n,"Glucose, no EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.32E+11,,,,,,,,,,#DIV/0!,0.283,,,,,,,,
83,22PT1102-7,FDL-105D-T20,Klebsiella variicola,SKP,bulked powder_21_mylar_n,"Glucose, no EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.32E+11,,2.85E+11,8.30E+10,5.64E+10,-0.008493623,0.810855557,0.00568527,-0.014178893,-0.002808353,1.25E+02,0.283,,0.26,0.257,0.279,,,,
84,22PT1117-4,FDL-105D-T21,Kosakonia sacchari,SKP,pellet_4_mylar_n,P only,Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,5.09E+10,,,,,,,,,,#DIV/0!,0.08,,,,,,,,
85,22PT1117-4,FDL-105D-T21,Kosakonia sacchari,SKP,bulked powder_4_mylar_n,P only,Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,4.07E+10,,,,,,,,,,#DIV/0!,0.224,,,,,,,,
86,22PT1117-4,FDL-105D-T21,Kosakonia sacchari,SKP,bulked powder_21_mylar_n,P only,Bulked powder,21,Mylar,PVT,5%SIO2,8,Deli case @ D120,4.07E+10,,2.51E+10,,,-0.00749428,1,,,,4.11E+01,0.224,,0.219,,,,,,
87,23PT0119-2,FDL-105EF-T22,Kosakonia sacchari,PVT70%,bulked powder_21_mylar_n,"T+P, no EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Incubator @ D120,1.05E+11,,6.84E+10,3.08E+10,,-0.009496942,0.970515852,0.003244329,-0.01274127,-0.006252613,7.58E+01,0.297,,0.305,0.257,,,,,
88,23PT0119-2,FDL-105EF-T22,Kosakonia sacchari,PVT70%,pellet_4_mylar_n,"T+P, no EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.44E+11,,,,,,,,,,#DIV/0!,0.22,,,,,,,,
89,23PT0119-2,FDL-105EF-T22,Kosakonia sacchari,PVT70%,bulked powder_4_mylar_n,"T+P, no EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.05E+11,,,,,,,,,,#DIV/0!,0.297,,,,,,,,
90,23PT0119-3,FDL-105EF-T23,Kosakonia sacchari,DSR,bulked powder_21_mylar_n,"T+P, no EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Incubator @ D120,9.92E+10,,4.12E+10,,,-0.013638514,1,,,,5.10E+01,0.289,,0.301,,,,,,
91,23PT0119-3,FDL-105EF-T23,Kosakonia sacchari,DSR,pellet_4_mylar_n,"T+P, no EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.11E+11,,,,,,,,,,#DIV/0!,0.2,,,,,,,,
92,23PT0119-3,FDL-105EF-T23,Kosakonia sacchari,DSR,bulked powder_4_mylar_n,"T+P, no EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,9.92E+10,,,,,,,,,,#DIV/0!,0.289,,,,,,,,
93,23PT0119-5,FDL-105EF-T24,Kosakonia sacchari,PVT70%,bulked powder_21_mylar_n,T only,Bulked powder,21,Mylar,PVT,5%SIO2,8,Incubator @ D120,1.32E+11,,5.00E+10,1.01E+10,,-0.019921616,0.980653576,0.005484224,-0.025405841,-0.014437392,4.12E+01,0.29,,0.304,0.263,,,,,
94,23PT0119-5,FDL-105EF-T24,Kosakonia sacchari,PVT70%,pellet_4_mylar_n,T only,Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.70E+11,,,,,,,,,,#DIV/0!,0.23,,,,,,,,
95,23PT0119-5,FDL-105EF-T24,Kosakonia sacchari,PVT70%,bulked powder_4_mylar_n,T only,Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.32E+11,,,,,,,,,,#DIV/0!,0.29,,,,,,,,
96,23PT0119-6,FDL-105EF-T25,Kosakonia sacchari,DSR,bulked powder_21_mylar_n,T only,Bulked powder,21,Mylar,PVT,5%SIO2,8,Incubator @ D120,1.33E+11,,3.42E+10,,,-0.021020818,1,,,,3.91E+01,0.237,,0.273,,,,,,
97,23PT0119-6,FDL-105EF-T25,Kosakonia sacchari,DSR,pellet_4_mylar_n,T only,Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.68E+11,,,,,,,,,,#DIV/0!,0.14,,,,,,,,
98,23PT0119-6,FDL-105EF-T25,Kosakonia sacchari,DSR,bulked powder_4_mylar_n,T only,Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.33E+11,,,,,,,,,,#DIV/0!,0.237,,,,,,,,
99,23PT0119-8,FDL-105EF-T26,Klebsiella variicola,PVT70%,bulked powder_21_mylar_n,"T+P, no EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Incubator @ D120,1.68E+11,,6.52E+10,3.00E+10,,-0.013381927,0.996756033,0.001496272,-0.014878198,-0.011885655,6.91E+01,0.31,,0.306,0.245,,,,,
100,23PT0119-8,FDL-105EF-T26,Klebsiella variicola,PVT70%,pellet_4_mylar_n,"T+P, no EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,4.07E+11,,,,,,,,,,#DIV/0!,0.29,,,,,,,,
101,23PT0119-8,FDL-105EF-T26,Klebsiella variicola,PVT70%,bulked powder_4_mylar_n,"T+P, no EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.68E+11,,,,,,,,,,#DIV/0!,0.31,,,,,,,,
102,23PT0119-9,FDL-105EF-T27,Klebsiella variicola,DSR,bulked powder_21_mylar_n,"T+P, no EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Incubator @ D120,1.47E+11,,4.56E+10,,,-0.018161776,1,,,,4.77E+01,0.291,,0.301,,,,,,
103,23PT0119-9,FDL-105EF-T27,Klebsiella variicola,DSR,pellet_4_mylar_n,"T+P, no EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,3.95E+11,,,,,,,,,,#DIV/0!,0.23,,,,,,,,
104,23PT0119-9,FDL-105EF-T27,Klebsiella variicola,DSR,bulked powder_4_mylar_n,"T+P, no EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.47E+11,,,,,,,,,,#DIV/0!,0.291,,,,,,,,
105,23PT0119-12,FDL-105EF-T29,Klebsiella variicola,DSR,bulked powder_21_mylar_n,T only,Bulked powder,21,Mylar,PVT,5%SIO2,8,Incubator @ D120,9.16E+10,,4.81E+10,,,-0.009976954,1,,,,6.62E+01,0.394,,0.365,,,,,,
106,23PT0119-12,FDL-105EF-T29,Klebsiella variicola,DSR,pellet_4_mylar_n,T only,Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.32E+11,,,,,,,,,,#DIV/0!,0.36,,,,,,,,
107,23PT0119-12,FDL-105EF-T29,Klebsiella variicola,DSR,bulked powder_4_mylar_n,T only,Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,9.16E+10,,,,,,,,,,#DIV/0!,0.394,,,,,,,,
108,23PT0119-7,FDL-105G-T30,Klebsiella variicola,SKP,bulked powder_21_mylar_n,"T+P, no EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Incubator @ D120,2.28E+11,,1.55E+11,1.06E+11,,-0.005956893,0.999946169,8.56634E-05,-0.006042557,-0.00587123,1.77E+02,0.27,,0.261,0.218,,,,,
109,23PT0119-7,FDL-105G-T30,Klebsiella variicola,SKP,pellet_4_mylar_n,"T+P, no EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,3.38E+11,,,,,,,,,,#DIV/0!,0.2,,,,,,,,
110,23PT0119-7,FDL-105G-T30,Klebsiella variicola,SKP,bulked powder_4_mylar_n,"T+P, no EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.28E+11,,,,,,,,,,#DIV/0!,0.27,,,,,,,,
111,23PT0119-10,FDL-105G-T31,Klebsiella variicola,SKP,bulked powder_21_mylar_n,T only,Bulked powder,21,Mylar,PVT,5%SIO2,8,Incubator @ D120,1.18E+11,,1.01E+11,8.15E+10,,-0.002882957,0.993614686,0.000452969,-0.003335926,-0.002429988,2.68E+02,0.261,,0.258,0.314,,,,,
112,23PT0119-10,FDL-105G-T31,Klebsiella variicola,SKP,pellet_4_mylar_n,T only,Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,2.17E+11,,,,,,,,,,#DIV/0!,0.2,,,,,,,,
113,23PT0119-10,FDL-105G-T31,Klebsiella variicola,SKP,bulked powder_4_mylar_n,T only,Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.18E+11,,,,,,,,,,#DIV/0!,0.261,,,,,,,,
114,23PT0119-1,FDL-105G-T32,Kosakonia sacchari,SKP,bulked powder_21_mylar_n,"T+P, no EPS",Bulked powder,21,Mylar,PVT,5%SIO2,8,Incubator @ D120,5.47E+10,,3.93E+10,3.38E+10,,-0.00374134,0.955048484,0.00159087,-0.005332209,-0.00215047,1.17E+02,0.239,,0.234,0.297,,,,,
115,23PT0119-1,FDL-105G-T32,Kosakonia sacchari,SKP,pellet_4_mylar_n,"T+P, no EPS",Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.33E+11,,,,,,,,,,#DIV/0!,0.16,,,,,,,,
116,23PT0119-1,FDL-105G-T32,Kosakonia sacchari,SKP,bulked powder_4_mylar_n,"T+P, no EPS",Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,5.47E+10,,,,,,,,,,#DIV/0!,0.239,,,,,,,,
117,23PT0119-4,FDL-105G-T33,Kosakonia sacchari,SKP,bulked powder_21_mylar_n,T only,Bulked powder,21,Mylar,PVT,5%SIO2,8,Incubator @ D120,7.71E+10,,3.36E+10,2.53E+10,,-0.008635487,0.924620478,0.004832589,-0.013468077,-0.003802898,6.79E+01,0.184,,0.216,0.332,,,,,
118,23PT0119-4,FDL-105G-T33,Kosakonia sacchari,SKP,pellet_4_mylar_n,T only,Pellet,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,1.58E+11,,,,,,,,,,#DIV/0!,0.09,,,,,,,,
119,23PT0119-4,FDL-105G-T33,Kosakonia sacchari,SKP,bulked powder_4_mylar_n,T only,Bulked powder,4,Mylar,PVT,5%SIO2,8,Deli case @ D120,7.71E+10,,,,,,,,,,#DIV/0!,0.184,,,,,,,,
