ID,FD sample ID,FD Run ID,Strain,EFT date,Broth ID,Fermentation Scale,Ferm condition,EFT (hr),Broth titer (CFU/mL),Broth age (day),Pelletization date,Cryo mix,Ingredient 1,Ingredient 2,Ingredient 3,Cryo mix addition rate,FD start date,FD cycle recipe,FD pressure (mTorr),FD run time (hr),Primary ramp rate (C/min),PA receive date,Dry in-house,Dried appearance,Container,Water activity,Viability (CFU/g),Cryo mix Coef,Yield (%),Log Loss
1,22PT1202-10,FDL-105A-T01,Klebsiella variicola,12/1/22,P080-22-Y048,14L,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG",48,3.54E+11,1,12/2/22,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,12/13/22,PVT090-A0,110-580,57,,12/20/22,FALSE,fused/melted moist cake,Foil pouch,0.37,,0.38,,
2,22PT1202-12,FDL-105A-T02,Klebsiella variicola,12/1/22,P080-22-Y048,14L,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG",48,3.54E+11,1,12/2/22,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,12/13/22,PVT090-A0,110-580,57,,12/20/22,FALSE,"Collapse, no dust",Foil pouch,0.06,1.84E+11,0.342,17.78,-0.75
3,22PT1202-5,FDL-105A-T03,Kosakonia sacchari,12/1/22,P080-22-Y046 ,14L,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG",48,1.18E+11,1,12/2/22,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,12/13/22,PVT090-A0,110-580,57,,12/20/22,FALSE,"Collapse, some dust",Foil pouch,0.24,66100000000,0.285,15.96,-0.8
4,22PT1202-11,FDL-105A-T04,Klebsiella variicola,12/1/22,P080-22-Y048,14L,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG",48,3.54E+11,1,12/2/22,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,12/13/22,PVT090-A0,110-580,57,,12/20/22,FALSE,"Collapse, no dust",Foil pouch,0.05,3.15E+11,0.285,25.36,-0.6
5,22PT1202-1,FDL-105B-T05,Kosakonia sacchari,12/1/22,P080-22-Y046 ,14L," Potato peptone and tryptone, low viscosity",48,1.18E+11,1,12/2/22,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,12/16/22,PVT090-A0,110-580,57,,12/22/22,FALSE,"friable cake, readily broke into pellets",Foil pouch,0.42,40700000000,0.38,13.11,-0.88
6,22PT1202-3,FDL-105B-T06,Kosakonia sacchari,12/1/22,P080-22-Y046 ,14L," Potato peptone and tryptone, low viscosity",48,1.18E+11,1,12/2/22,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,12/16/22,PVT090-A0,110-580,57,,12/22/22,FALSE,"cake with some pellets, poor tray release",Foil pouch,,66900000000,0.342,19.39,-0.71
7,22PT1202-4,FDL-105B-T07,Kosakonia sacchari,12/1/22,P080-22-Y046 ,14L,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG",48,1.18E+11,1,12/2/22,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,12/16/22,PVT090-A0,110-580,57,,12/22/22,FALSE,fused/moist cake of pellets,Foil pouch,,37700000000,0.38,12.14,-0.92
8,22PT1117-7,FDL-105B-T08,Klebsiella variicola,11/17/22,P080-22-Y043,14L," Potato peptone and tryptone, low viscosity",48,2.70E+11,0,11/17/22,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,12/16/22,PVT090-A0,110-580,57,,12/22/22,FALSE,moist/wet cake,Foil pouch,,,0.38,,
9,22PT1202-6,FDL-105B-T09,Kosakonia sacchari,12/1/22,P080-22-Y046 ,14L,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG",48,1.18E+11,1,12/2/22,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,12/16/22,PVT090-A0,110-580,57,,12/22/22,FALSE,"speckled pellets, slightly clumped",Foil pouch,0.2,58900000000,0.342,17.07,-0.77
10,22PT1117-8,FDL-105B-T10,Klebsiella variicola,11/17/22,P080-22-Y043,14L," Potato peptone and tryptone, low viscosity",48,2.70E+11,0,11/17/22,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,12/16/22,PVT090-A0,110-580,57,,12/22/22,FALSE,"dark brown/white speckled pellets, some clumps",Foil pouch,0.15,6.38E+11,0.285,67.34,-0.17
11,22PT1117-9,FDL-105B-T11,Klebsiella variicola,11/17/22,P080-22-Y043,14L," Potato peptone and tryptone, low viscosity",48,2.70E+11,0,11/17/22,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,12/16/22,PVT090-A0,110-580,57,,12/22/22,FALSE,"dark brown/white speckled pellets, some clumps",Foil pouch,0.1,4.14E+11,0.342,52.44,-0.28
12,22PT1202-2,FDL-105B-T12,Kosakonia sacchari,12/1/22,P080-22-Y046 ,14L," Potato peptone and tryptone, low viscosity",48,1.18E+11,1,12/2/22,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,12/16/22,PVT090-A0,110-580,57,,12/22/22,FALSE,"cake with some pellets, poor tray release",Foil pouch,,98800000000,0.285,23.86,-0.62
13,22PT1216-3,FDL-105C-T13,Klebsiella variicola,12/11/22,Dec-CR-KLUB,150K,"Glucose, high EPS, CR broth",47,1.55E+11,5,12/16/22,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,1/6/23,PVT090-A0,110-580,57,,1/11/23,FALSE,"light brown/white speckled, free-flowing pellets, no dust",Foil pouch,0.05,3.31E+11,0.342,73.03,-0.14
14,22PT1102-8,FDL-105C-T14,Klebsiella variicola,11/2/22,P080-22-Y035,14L,"Glucose, no EPS",40,3.64E+11,0,11/2/22,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,1/6/23,PVT090-A0,110-580,57,,1/11/23,FALSE,"light-brown/white speckled, free-flowing pellets and large clumps, some dust",Foil pouch,0.13,7.33E+11,0.285,57.39,-0.24
15,22PT1117-5,FDL-105C-T15,Kosakonia sacchari,11/17/22,P080-22-Y042,14L,"Potato peptone only, less EPS, pH control",48,1.32E+11,0,11/17/22,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,1/6/23,PVT090-A0,110-580,57,,1/11/23,FALSE,"light-brown/white speckled, free-flowing pellets and small clumps",Foil pouch,0.07,1.37E+11,0.285,29.58,-0.53
16,22PT1102-9,FDL-105C-T16,Klebsiella variicola,11/2/22,P080-22-Y035,14L,"Glucose, no EPS",40,3.64E+11,0,11/2/22,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,1/6/23,PVT090-A0,110-580,57,,1/11/23,FALSE,"light-brown/white speckled, pellets and chucks, no dust",Foil pouch,0.08,4.79E+11,0.342,45,-0.35
17,22PT1117-6,FDL-105C-T17,Kosakonia sacchari,11/17/22,P080-22-Y042,14L,"Potato peptone only, less EPS, pH control",48,1.32E+11,0,11/17/22,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,1/6/23,PVT090-A0,110-580,57,,1/11/23,FALSE,"tannish/white speckled, free-flowing pellets and some chunks",Foil pouch,0.08,1.09E+11,0.342,28.24,-0.55
18,22PT1216-2,FDL-105C-T18,Klebsiella variicola,12/11/22,Dec-CR-KLUB,150K,"Glucose, high EPS, CR broth",47,1.55E+11,5,12/16/22,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,1/6/23,PVT090-A0,110-580,57,,1/11/23,FALSE,"brown/white speckled, free-flowing pellets and some strings, no dust",Foil pouch,0.06,4.18E+11,0.285,76.86,-0.11
19,22PT1216-1,FDL-105D-T19,Klebsiella variicola,12/11/22,Dec-CR-KLUB,150K,"Glucose, high EPS, CR broth",47,1.55E+11,5,12/16/22,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,1/6/23,OFD9-380,380,53,,1/11/23,FALSE,"light brown, friable cake of rounded pellets, little dust",Foil pouch,0.24,3.65E+11,0.38,89.48,-0.05
20,22PT1102-7,FDL-105D-T20,Klebsiella variicola,11/2/22,P080-22-Y035,14L,"Glucose, no EPS",40,3.64E+11,0,11/2/22,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,1/6/23,OFD9-380,380,53,,1/11/23,FALSE,"tan, friable cake, little dust",Foil pouch,0.19,5.62E+11,0.38,58.67,-0.23
21,22PT1117-4,FDL-105D-T21,Kosakonia sacchari,11/17/22,P080-22-Y042,14L,"Potato peptone only, less EPS, pH control",48,1.32E+11,0,11/17/22,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,1/6/23,OFD9-380,380,53,,1/11/23,FALSE,"tannish, free-flowing pellets, no dust",Foil pouch,0.08,50900000000,0.38,14.65,-0.83
22,23PT0119-2,105EF-T22,Kosakonia sacchari,1/19/23,P010-23-Y001,14L,"repeat of P080-22-Y005, tryptone + potato peptone",48,1.42E+11,0,1/19/23,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,1/20/23,PVT090-A0,110-580,53,,1/26/23,FALSE,"brown/white speckled; free-flowing pellets, chunks; little/no dust",Foil pouch,0.22,1.44E+11,0.285,28.9,-0.54
23,23PT0119-3,105EF-T23,Kosakonia sacchari,1/19/23,P010-23-Y001,14L,"repeat of P080-22-Y005, tryptone + potato peptone",48,1.42E+11, ,1/19/23,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,1/20/23,PVT090-A0,110-580,53,,1/26/23,FALSE,"brown/white speckled; free-flowing pellets, some chunks; no dust",Foil pouch,0.2,1.11E+11,0.342,26.73,-0.57
24,23PT0119-5,105EF-T24,Kosakonia sacchari,1/19/23,P010-23-Y002,14L,tryptone only,48,1.52E+11,0,1/19/23,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,1/20/23,PVT090-A0,110-580,53,,1/26/23,FALSE,"orangey-tan/white speckled; free-flowing pellets, some chunks; little/no dust",Foil pouch,0.23,2.70E+11,0.285,50.62,-0.3
25,23PT0119-6,105EF-T25,Kosakonia sacchari,1/19/23,P010-23-Y002,14L,tryptone only,48,1.52E+11,0,1/19/23,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,1/20/23,PVT090-A0,110-580,53,,1/26/23,FALSE,"orangey-tan/white speckled; free-flowing pellets, some chunks; little/no dust",Foil pouch,0.14,1.68E+11,0.342,37.8,-0.42
26,23PT0119-8,105EF-T26,Klebsiella variicola,1/19/23,P010-23-Y003,14L,"repeat of P080-22-Y007, tryptone + potato peptone",48,3.34E+11,0,1/19/23,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,1/20/23,PVT090-A0,110-580,53,,1/26/23,FALSE,brown/white specked; free-flowing pellets; warm/meltback spot near thermocouple,Foil pouch,0.29,4.07E+11,0.285,34.73,-0.46
27,23PT0119-9,105EF-T27,Klebsiella variicola,1/19/23,P010-23-Y003,14L,"repeat of P080-22-Y007, tryptone + potato peptone",48,3.34E+11,0,1/19/23,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,1/20/23,PVT090-A0,110-580,53,,1/26/23,FALSE,"brown/white speckled; free-flowing pellets, some chunks; no dust",Foil pouch,0.23,3.95E+11,0.342,40.45,-0.39
28,23PT0119-12,105EF-T29,Klebsiella variicola,1/19/23,P010-23-Y004,14L,tryptone only,48,3.46E+11,0,1/19/23,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,1/20/23,PVT090-A0,110-580,53,,1/26/23,FALSE,brown/white speckled; softened cake of pellets and large chunks,Foil pouch,0.36,2.32E+11,0.342,22.93,-0.64
29,23PT0119-7,105G-T30,Klebsiella variicola,1/19/23,P010-23-Y003,14L,"repeat of P080-22-Y007, tryptone + potato peptone",48,3.34E+11,0,1/19/23,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,1/20/23,OFD9-380,380,53,,1/26/23,FALSE,brown; friable cake; some dust,Foil pouch,0.2,3.38E+11,0.38,38.46,-0.41
30,23PT0119-10,105G-T31,Klebsiella variicola,1/19/23,P010-23-Y004,14L,tryptone only,48,3.46E+11,0,1/19/23,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,1/20/23,OFD9-380,380,53,,1/26/23,FALSE,"brown; friable cake, clumps, pellets",Foil pouch,0.2,2.17E+11,0.38,23.83,-0.62
31,23PT0119-1,105G-T32,Kosakonia sacchari,1/19/23,P010-23-Y001,14L,"repeat of P080-22-Y005, tryptone + potato peptone",48,1.42E+11,0,1/19/23,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,1/20/23,OFD9-380,380,53,,1/26/23,FALSE,tan; free-flowing pellets; little dust,Foil pouch,0.16,1.33E+11,0.38,35.59,-0.45
32,23PT0119-4,105G-T33,Kosakonia sacchari,1/19/23,P010-23-Y002,14L,tryptone only,48,1.52E+11,0,1/19/23,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,1/20/23,OFD9-380,380,53,,1/26/23,FALSE,tan; free-flowing pellets; little/no dust,Foil pouch,0.09,1.58E+11,0.38,39.5,-0.4
33,23PT0119-11,105EF-T28,Klebsiella variicola,1/19/23,P010-23-Y004,14L,tryptone only,48,3.46E+11,0,1/19/23,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,1/20/23,PVT090-A0,110-580,53,,1/26/23,FALSE,brown/white speckled pellets; partial meltback,Foil pouch,,,0.285,,
34,IFF10202022-3,FDL-107B-T04,Kosakonia sacchari,,CR broth,150K,"Glucose, no EPS, CR",,,,10/20/22,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,1/24/23,PVT090-A1,380-580,53,,2/9/23,FALSE,friable cake,Foil pouch,0.29,1.11E+11,0.285,,
35,IFF12122022-1,FDL-107B-T05,Klebsiella variicola,,CR broth,150K,"Glucose, high EPS, CR",,,,12/12/22,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,1/24/23,PVT090-A1,380-580,53,,2/9/23,FALSE,free-flowing pellets,Foil pouch,0.21,2.72E+11,0.285,,
36,IFF12282022-1,FDL-107B-T06,Kosakonia sacchari,,CR broth,150K,"Glucose, no EPS, CR",,,,12/28/22,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,1/24/23,PVT090-A1,380-580,53,,2/9/23,FALSE,sticky to tray bottom,Foil pouch,0.39,1.07E+11,0.285,,
37,IFF10202022-4,FDL-107C-T08,Kosakonia sacchari,,CR broth,150K,"Glucose, no EPS, CR",,,,10/20/22,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,1/27/23,PVT090-A0,110-580,53,,2/9/23,FALSE,free-flowing with manual assist,Foil pouch,0.32,1.34E+11,0.285,,
38,IFF12122022-2,FDL-107C-T09,Klebsiella variicola,,CR broth,150K,"Glucose, high EPS, CR",,,,12/12/22,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,1/27/23,PVT090-A0,110-580,53,,2/9/23,FALSE,mostly free-flowing; some softened chunks,Foil pouch,0.42,2.53E+11,0.285,,
39,IFF10202022-5,FDL-107D-T12,Kosakonia sacchari,,CR broth,150K,"Glucose, no EPS, CR",,,,10/20/22,,45.5% Sucrose,22.75% Inulin,,0.28,1/27/23,PVT090-A2,280-580,53,,2/9/23,FALSE,free-flowing pellets,Foil pouch,0.3,1.41E+11,,,
40,IFF12122022-3,FDL-107D-T13,Klebsiella variicola,,CR broth,150K,"Glucose, high EPS, CR",,,,12/12/22,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,1/27/23,PVT090-A2,280-580,53,,2/9/23,FALSE,free-flowing pellets,Foil pouch,0.23,2.66E+11,0.285,,
41,IFF12282022-2,FDL-107D-T14,Kosakonia sacchari,,CR broth,150K,"Glucose, no EPS, CR",,,,12/28/22,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,1/27/23,PVT090-A2,280-580,53,,2/9/23,FALSE,"collapsed pellets, chunks, softened cake",Foil pouch,0.39,1.19E+11,0.285,,
42,23PT0126-1,FDL-105H-T35,Kosakonia sacchari,1/25/23,P010-23-Y005,14L,"Tryptone + potato peptone, lower top feed rate, no EPS",48,1.82E+11,1,1/26/23,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2/3/23,OFD9-380,380,53,,2/9/23,FALSE,tan; free-flowing pellets; little/no dust,Foil pouch,0.07,84900000000,0.38,17.73,-0.75
43,23PT0126-4,FDL-105H-T37,Kosakonia sacchari,1/25/23,P010-23-Y005,14L,"tryptone + potato peptone, low top feed rate, no EPS, w 0.7% XG",48,1.82E+11,1,1/26/23,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2/3/23,OFD9-380,380,53,,2/9/23,FALSE,"light tan; free-flowing pellets, little/no dust",Foil pouch,0.19,75400000000,0.38,15.74,-0.8
44,23PT0126-2,FDL-105K-T42,Kosakonia sacchari,1/25/23,P010-23-Y005,14L,"Tryptone + potato peptone, lower top feed rate, no EPS",48,1.82E+11,1,1/26/23,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2/15/23,PVT380,380,26,,2/22/23,FALSE,light tan/white speckled pellets; free-flowing,Foil pouch,0.19,2.25E+11,0.285,35.23,-0.45
45,23PT0126-3,FDL-105K-T43,Kosakonia sacchari,1/25/23,P010-23-Y005,14L,"Tryptone + potato peptone, lower top feed rate, no EPS",48,1.82E+11,1,1/26/23,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,2/15/23,PVT380,380,26,,2/22/23,FALSE,light tan/white speckled pellets; free-flowing,Foil pouch,0.18,1.77E+11,0.342,33.26,-0.48
