FD sample ID,FD Run ID,Strain,EFT date,Broth ID,Fermentation Scale,Ferm condition,EFT (hr),Broth titer (CFU/mL),Broth age (day),Pelletization date,Cryo mix,Ingredient 1,Ingredient 2,Ingredient 3,Cryo mix addition rate,FD start date,FD cycle recipe,FD pressure (mTorr),FD run time (hr),Primary ramp rate (C/min),PA receive date,Dried appearance,Container,Water activity,Viability (CFU/g),Cryo mix Coef,Yield (%),Log Loss
22PT1202-10,FDL-105A-T01,Klebsiella variicola,2022-12-01,P080-22-Y048,14L,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG",48.0,354000000000.0,1.0,2022-12-02,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2022-12-13,PVT090-A0,110-580,57.0,,2022-12-20 00:00:00,fused/melted moist cake,Foil pouch,0.37,,0.38,,
22PT1202-12,FDL-105A-T02,Klebsiella variicola,2022-12-01,P080-22-Y048,14L,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG",48.0,354000000000.0,1.0,2022-12-02,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,2022-12-13,PVT090-A0,110-580,57.0,,2022-12-20 00:00:00,"Collapse, no dust",Foil pouch,0.06,184000000000.0,0.342,17.78,-0.75
22PT1202-5,FDL-105A-T03,Kosakonia sacchari,2022-12-01,P080-22-Y046 ,14L,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG",48.0,118000000000.0,1.0,2022-12-02,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2022-12-13,PVT090-A0,110-580,57.0,,2022-12-20 00:00:00,"Collapse, some dust",Foil pouch,0.24,66100000000.0,0.285,15.96,-0.8
22PT1202-11,FDL-105A-T04,Klebsiella variicola,2022-12-01,P080-22-Y048,14L,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG",48.0,354000000000.0,1.0,2022-12-02,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2022-12-13,PVT090-A0,110-580,57.0,,2022-12-20 00:00:00,"Collapse, no dust",Foil pouch,0.05,315000000000.0,0.285,25.36,-0.6
22PT1202-1,FDL-105B-T05,Kosakonia sacchari,2022-12-01,P080-22-Y046 ,14L," Potato peptone and tryptone, low viscosity",48.0,118000000000.0,1.0,2022-12-02,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2022-12-16,PVT090-A0,110-580,57.0,,2022-12-22 00:00:00,"friable cake, readily broke into pellets",Foil pouch,0.42,40700000000.0,0.38,13.11,-0.88
22PT1202-3,FDL-105B-T06,Kosakonia sacchari,2022-12-01,P080-22-Y046 ,14L," Potato peptone and tryptone, low viscosity",48.0,118000000000.0,1.0,2022-12-02,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,2022-12-16,PVT090-A0,110-580,57.0,,2022-12-22 00:00:00,"cake with some pellets, poor tray release",Foil pouch,n/m,66900000000.0,0.342,19.39,-0.71
22PT1202-4,FDL-105B-T07,Kosakonia sacchari,2022-12-01,P080-22-Y046 ,14L,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG",48.0,118000000000.0,1.0,2022-12-02,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2022-12-16,PVT090-A0,110-580,57.0,,2022-12-22 00:00:00,fused/moist cake of pellets,Foil pouch,n/m,37700000000.0,0.38,12.14,-0.92
22PT1117-7,FDL-105B-T08,Klebsiella variicola,2022-11-17,P080-22-Y043,14L," Potato peptone and tryptone, low viscosity",48.0,270000000000.0,0.0,2022-11-17,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2022-12-16,PVT090-A0,110-580,57.0,,2022-12-22 00:00:00,moist/wet cake,Foil pouch,n/m,,0.38,,
22PT1202-6,FDL-105B-T09,Kosakonia sacchari,2022-12-01,P080-22-Y046 ,14L,"Potato peptone and tryptone, high viscosity by post-ferm addition of 0.7% XG",48.0,118000000000.0,1.0,2022-12-02,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,2022-12-16,PVT090-A0,110-580,57.0,,2022-12-22 00:00:00,"speckled pellets, slightly clumped",Foil pouch,0.2,58900000000.0,0.342,17.07,-0.77
22PT1117-8,FDL-105B-T10,Klebsiella variicola,2022-11-17,P080-22-Y043,14L," Potato peptone and tryptone, low viscosity",48.0,270000000000.0,0.0,2022-11-17,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2022-12-16,PVT090-A0,110-580,57.0,,2022-12-22 00:00:00,"dark brown/white speckled pellets, some clumps",Foil pouch,0.15,638000000000.0,0.285,67.34,-0.17
22PT1117-9,FDL-105B-T11,Klebsiella variicola,2022-11-17,P080-22-Y043,14L," Potato peptone and tryptone, low viscosity",48.0,270000000000.0,0.0,2022-11-17,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,2022-12-16,PVT090-A0,110-580,57.0,,2022-12-22 00:00:00,"dark brown/white speckled pellets, some clumps",Foil pouch,0.1,414000000000.0,0.342,52.44,-0.28
22PT1202-2,FDL-105B-T12,Kosakonia sacchari,2022-12-01,P080-22-Y046 ,14L," Potato peptone and tryptone, low viscosity",48.0,118000000000.0,1.0,2022-12-02,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2022-12-16,PVT090-A0,110-580,57.0,,2022-12-22 00:00:00,"cake with some pellets, poor tray release",Foil pouch,n/m,98800000000.0,0.285,23.86,-0.62
22PT1216-3,FDL-105C-T13,Klebsiella variicola,2022-12-11,Dec-CR-KLUB,150K,"Glucose, high EPS, CR broth",47.0,155000000000.0,5.0,2022-12-16,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,2023-01-06,PVT090-A0,110-580,57.0,,2023-01-11 00:00:00,"light brown/white speckled, free-flowing pellets, no dust",Foil pouch,0.05,331000000000.0,0.342,73.03,-0.14
22PT1102-8,FDL-105C-T14,Klebsiella variicola,2022-11-02,P080-22-Y035,14L,"Glucose, no EPS",40.0,364000000000.0,0.0,2022-11-02,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-06,PVT090-A0,110-580,57.0,,2023-01-11 00:00:00,"light-brown/white speckled, free-flowing pellets and large clumps, some dust",Foil pouch,0.13,733000000000.0,0.285,57.39,-0.24
22PT1117-5,FDL-105C-T15,Kosakonia sacchari,2022-11-17,P080-22-Y042,14L,"Potato peptone only, less EPS, pH control",48.0,132000000000.0,0.0,2022-11-17,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-06,PVT090-A0,110-580,57.0,,2023-01-11 00:00:00,"light-brown/white speckled, free-flowing pellets and small clumps",Foil pouch,0.07,137000000000.0,0.285,29.58,-0.53
22PT1102-9,FDL-105C-T16,Klebsiella variicola,2022-11-02,P080-22-Y035,14L,"Glucose, no EPS",40.0,364000000000.0,0.0,2022-11-02,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,2023-01-06,PVT090-A0,110-580,57.0,,2023-01-11 00:00:00,"light-brown/white speckled, pellets and chucks, no dust",Foil pouch,0.08,479000000000.0,0.342,45.0,-0.35
22PT1117-6,FDL-105C-T17,Kosakonia sacchari,2022-11-17,P080-22-Y042,14L,"Potato peptone only, less EPS, pH control",48.0,132000000000.0,0.0,2022-11-17,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,2023-01-06,PVT090-A0,110-580,57.0,,2023-01-11 00:00:00,"tannish/white speckled, free-flowing pellets and some chunks",Foil pouch,0.08,109000000000.0,0.342,28.24,-0.55
22PT1216-2,FDL-105C-T18,Klebsiella variicola,2022-12-11,Dec-CR-KLUB,150K,"Glucose, high EPS, CR broth",47.0,155000000000.0,5.0,2022-12-16,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-06,PVT090-A0,110-580,57.0,,2023-01-11 00:00:00,"brown/white speckled, free-flowing pellets and some strings, no dust",Foil pouch,0.06,418000000000.0,0.285,76.86,-0.11
22PT1216-1,FDL-105D-T19,Klebsiella variicola,2022-12-11,Dec-CR-KLUB,150K,"Glucose, high EPS, CR broth",47.0,155000000000.0,5.0,2022-12-16,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2023-01-06,OFD9-380,380,53.0,,2023-01-11 00:00:00,"light brown, friable cake of rounded pellets, little dust",Foil pouch,0.24,365000000000.0,0.38,89.48,-0.05
22PT1102-7,FDL-105D-T20,Klebsiella variicola,2022-11-02,P080-22-Y035,14L,"Glucose, no EPS",40.0,364000000000.0,0.0,2022-11-02,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2023-01-06,OFD9-380,380,53.0,,2023-01-11 00:00:00,"tan, friable cake, little dust",Foil pouch,0.19,562000000000.0,0.38,58.67,-0.23
22PT1117-4,FDL-105D-T21,Kosakonia sacchari,2022-11-17,P080-22-Y042,14L,"Potato peptone only, less EPS, pH control",48.0,132000000000.0,0.0,2022-11-17,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2023-01-06,OFD9-380,380,53.0,,2023-01-11 00:00:00,"tannish, free-flowing pellets, no dust",Foil pouch,0.08,50900000000.0,0.38,14.65,-0.83
23PT0119-2,105EF-T22,Kosakonia sacchari,2023-01-19,P010-23-Y001,14L,"repeat of P080-22-Y005, tryptone + potato peptone",48.0,142000000000.0,0.0,2023-01-19,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-20,PVT090-A0,110-580,53.0,,2023-01-26 00:00:00,"brown/white speckled; free-flowing pellets, chunks; little/no dust",Foil pouch,0.22,144000000000.0,0.285,28.9,-0.54
23PT0119-3,105EF-T23,Kosakonia sacchari,2023-01-19,P010-23-Y001,14L,"repeat of P080-22-Y005, tryptone + potato peptone",48.0,142000000000.0,0.0,2023-01-19,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,2023-01-20,PVT090-A0,110-580,53.0,,2023-01-26 00:00:00,"brown/white speckled; free-flowing pellets, some chunks; no dust",Foil pouch,0.2,111000000000.0,0.342,26.73,-0.57
23PT0119-5,105EF-T24,Kosakonia sacchari,2023-01-19,P010-23-Y002,14L,tryptone only,48.0,152000000000.0,0.0,2023-01-19,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-20,PVT090-A0,110-580,53.0,,2023-01-26 00:00:00,"orangey-tan/white speckled; free-flowing pellets, some chunks; little/no dust",Foil pouch,0.23,270000000000.0,0.285,50.62,-0.3
23PT0119-6,105EF-T25,Kosakonia sacchari,2023-01-19,P010-23-Y002,14L,tryptone only,48.0,152000000000.0,0.0,2023-01-19,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,2023-01-20,PVT090-A0,110-580,53.0,,2023-01-26 00:00:00,"orangey-tan/white speckled; free-flowing pellets, some chunks; little/no dust",Foil pouch,0.14,168000000000.0,0.342,37.8,-0.42
23PT0119-8,105EF-T26,Klebsiella variicola,2023-01-19,P010-23-Y003,14L,"repeat of P080-22-Y007, tryptone + potato peptone",48.0,334000000000.0,0.0,2023-01-19,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-20,PVT090-A0,110-580,53.0,,2023-01-26 00:00:00,brown/white specked; free-flowing pellets; warm/meltback spot near thermocouple,Foil pouch,0.29,407000000000.0,0.285,34.73,-0.46
23PT0119-9,105EF-T27,Klebsiella variicola,2023-01-19,P010-23-Y003,14L,"repeat of P080-22-Y007, tryptone + potato peptone",48.0,334000000000.0,0.0,2023-01-19,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,2023-01-20,PVT090-A0,110-580,53.0,,2023-01-26 00:00:00,"brown/white speckled; free-flowing pellets, some chunks; no dust",Foil pouch,0.23,395000000000.0,0.342,40.45,-0.39
23PT0119-12,105EF-T29,Klebsiella variicola,2023-01-19,P010-23-Y004,14L,tryptone only,48.0,346000000000.0,0.0,2023-01-19,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,2023-01-20,PVT090-A0,110-580,53.0,,2023-01-26 00:00:00,brown/white speckled; softened cake of pellets and large chunks,Foil pouch,0.36,232000000000.0,0.342,22.93,-0.64
23PT0119-7,105G-T30,Klebsiella variicola,2023-01-19,P010-23-Y003,14L,"repeat of P080-22-Y007, tryptone + potato peptone",48.0,334000000000.0,0.0,2023-01-19,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2023-01-20,OFD9-380,380,53.0,,2023-01-26 00:00:00,brown; friable cake; some dust,Foil pouch,0.2,338000000000.0,0.38,38.46,-0.41
23PT0119-10,105G-T31,Klebsiella variicola,2023-01-19,P010-23-Y004,14L,tryptone only,48.0,346000000000.0,0.0,2023-01-19,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2023-01-20,OFD9-380,380,53.0,,2023-01-26 00:00:00,"brown; friable cake, clumps, pellets",Foil pouch,0.2,217000000000.0,0.38,23.83,-0.62
23PT0119-1,105G-T32,Kosakonia sacchari,2023-01-19,P010-23-Y001,14L,"repeat of P080-22-Y005, tryptone + potato peptone",48.0,142000000000.0,0.0,2023-01-19,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2023-01-20,OFD9-380,380,53.0,,2023-01-26 00:00:00,tan; free-flowing pellets; little dust,Foil pouch,0.16,133000000000.0,0.38,35.59,-0.45
23PT0119-4,105G-T33,Kosakonia sacchari,2023-01-19,P010-23-Y002,14L,tryptone only,48.0,152000000000.0,0.0,2023-01-19,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2023-01-20,OFD9-380,380,53.0,,2023-01-26 00:00:00,tan; free-flowing pellets; little/no dust,Foil pouch,0.09,158000000000.0,0.38,39.5,-0.4
23PT0119-11,105EF-T28,Klebsiella variicola,2023-01-19,P010-23-Y004,14L,tryptone only,48.0,346000000000.0,0.0,2023-01-19,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-20,PVT090-A0,110-580,53.0,,2023-01-26 00:00:00,brown/white speckled pellets; partial meltback,Foil pouch,n/m,,0.285,,
IFF10202022-3,FDL-107B-T04,Kosakonia sacchari,,CR broth,150K,"Glucose, no EPS, CR",,,,2022-10-20,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-24,PVT090-A1,380-580,53.0,,2023-02-09 00:00:00,friable cake,Foil pouch,0.29,111000000000.0,0.285,,
IFF12122022-1,FDL-107B-T05,Klebsiella variicola,,CR broth,150K,"Glucose, high EPS, CR",,,,2022-12-12,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-24,PVT090-A1,380-580,53.0,,2023-02-09 00:00:00,free-flowing pellets,Foil pouch,0.21,272000000000.0,0.285,,
IFF12282022-1,FDL-107B-T06,Kosakonia sacchari,,CR broth,150K,"Glucose, no EPS, CR",,,,2022-12-28,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-24,PVT090-A1,380-580,53.0,,2023-02-09 00:00:00,sticky to tray bottom,Foil pouch,0.39,107000000000.0,0.285,,
IFF10202022-4,FDL-107C-T08,Kosakonia sacchari,,CR broth,150K,"Glucose, no EPS, CR",,,,2022-10-20,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-27,PVT090-A0,110-580,53.0,,2023-02-09 00:00:00,free-flowing with manual assist,Foil pouch,0.32,134000000000.0,0.285,,
IFF12122022-2,FDL-107C-T09,Klebsiella variicola,,CR broth,150K,"Glucose, high EPS, CR",,,,2022-12-12,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-27,PVT090-A0,110-580,53.0,,2023-02-09 00:00:00,mostly free-flowing; some softened chunks,Foil pouch,0.42,253000000000.0,0.285,,
IFF10202022-5,FDL-107D-T12,Kosakonia sacchari,,CR broth,150K,"Glucose, no EPS, CR",,,,2022-10-20,,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-27,PVT090-A2,280-580,53.0,,2023-02-09 00:00:00,free-flowing pellets,Foil pouch,0.3,141000000000.0,,,
IFF12122022-3,FDL-107D-T13,Klebsiella variicola,,CR broth,150K,"Glucose, high EPS, CR",,,,2022-12-12,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-27,PVT090-A2,280-580,53.0,,2023-02-09 00:00:00,free-flowing pellets,Foil pouch,0.23,266000000000.0,0.285,,
IFF12282022-2,FDL-107D-T14,Kosakonia sacchari,,CR broth,150K,"Glucose, no EPS, CR",,,,2022-12-28,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-27,PVT090-A2,280-580,53.0,,2023-02-09 00:00:00,"collapsed pellets, chunks, softened cake",Foil pouch,0.39,119000000000.0,0.285,,
23PT0126-1,FDL-105H-T35,Kosakonia sacchari,2023-01-25,P010-23-Y005,14L,"Tryptone + potato peptone, lower top feed rate, no EPS",48.0,182000000000.0,1.0,2023-01-26,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2023-02-03,OFD9-380,380,53.0,,2023-02-09 00:00:00,tan; free-flowing pellets; little/no dust,Foil pouch,0.07,84900000000.0,0.38,17.73,-0.75
23PT0126-4,FDL-105H-T37,Kosakonia sacchari,2023-01-25,P010-23-Y005,14L,"tryptone + potato peptone, low top feed rate, no EPS, w 0.7% XG",48.0,182000000000.0,1.0,2023-01-26,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2023-02-03,OFD9-380,380,53.0,,2023-02-09 00:00:00,"light tan; free-flowing pellets, little/no dust",Foil pouch,0.19,75400000000.0,0.38,15.74,-0.8
23PT0126-2,FDL-105K-T42,Kosakonia sacchari,2023-01-25,P010-23-Y005,14L,"Tryptone + potato peptone, lower top feed rate, no EPS",48.0,182000000000.0,1.0,2023-01-26,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-02-15,PVT380,380,26.0,,2023-02-22 00:00:00,light tan/white speckled pellets; free-flowing,Foil pouch,0.19,225000000000.0,0.285,35.23,-0.45
23PT0126-3,FDL-105K-T43,Kosakonia sacchari,2023-01-25,P010-23-Y005,14L,"Tryptone + potato peptone, lower top feed rate, no EPS",48.0,182000000000.0,1.0,2023-01-26,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,2023-02-15,PVT380,380,26.0,,2023-02-22 00:00:00,light tan/white speckled pellets; free-flowing,Foil pouch,0.18,177000000000.0,0.342,33.26,-0.48
