FD sample ID,FD Run ID,Strain,EFT date,Broth ID,Fermentation Scale,Ferm condition,EFT (hr),Broth titer (CFU/mL),Broth age (day),Pelletization date,Cryo mix,Ingredient 1,Ingredient 2,Ingredient 3,Cryo mix addition rate,FD start date,FD cycle recipe,FD pressure (mTorr),FD run time (hr),Primary ramp rate (C/min),PA receive date,Dried appearance,Container,Water activity,Viability (CFU/g),Cryo mix Coef,Yield (%),Log Loss
23PT0126-5,FDL-105K-T44,Kosakonia sacchari,2023-01-25,P010-23-Y005,14L,"tryptone + potato peptone, low top feed rate, no EPS, w 0.7% XG",48.0,182000000000.0,1.0,2023-01-26,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-02-15,PVT380,380,26.0,,2023-02-22 00:00:00,tan/softened chunks of pellets,Foil pouch,0.43,130000000000.0,0.285,20.36,-0.69
23PT0126-6,FDL-105K-T45,Kosakonia sacchari,2023-01-25,P010-23-Y005,14L,"tryptone + potato peptone, low top feed rate, no EPS, w 0.7% XG",48.0,182000000000.0,1.0,2023-01-26,DSR,40% Sucrose,10% Maltodextrin,0.5% MgSO4,0.5,2023-02-15,PVT380,380,26.0,,2023-02-22 00:00:00,tan/white speckled pellets; free flowing,Foil pouch,0.38,122000000000.0,0.342,22.93,-0.64
IFF12282022-3,FDL-107A-T01,Kosakonia sacchari,,Dec-CR,150K,"Glucose, no EPS, CR",,,,2022-12-28,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-13,OFD9-380,380,53.0,,2023-02-17 00:00:00,"brown, collapsed pellet; free-flowing, dusty",Foil pouch,0.09,75400000000.0,0.285,,
IFF12122022-4,FDL-107EF-T15,Klebsiella variicola,,Dec-CR,150K,"Glucose, high EPS, CR",,,,2022-12-12,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-31,IFF-04,380,59.0,,2023-02-17 00:00:00,"light tan/white speckled, free-flowing",Foil pouch,0.08,122000000000.0,0.285,,
IFF12282022-4,FDL-107EF-T16,Kosakonia sacchari,,Dec-CR,150K,"Glucose, no EPS, CR",,,,2022-12-28,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-01-31,IFF-04,380,59.0,,2023-02-17 00:00:00,"light tan/white speckled, free-flowing",Foil pouch,0.13,131000000000.0,0.285,,
IFF12282022-5,FDL-107H-T19,Kosakonia sacchari,,Dec-CR,150K,"Glucose, no EPS, CR",,,,2022-12-28,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-02-07,OFD9-380,380,50.0,,2023-02-17 00:00:00,"dark tan/white speckled, free-flowing",Foil pouch,0.07,132000000000.0,0.285,,
IFF12122022-5,FDL-107IJ-T22,Klebsiella variicola,,Dec-CR,150K,"Glucose, high EPS, CR",,,,2022-12-12,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-02-07,PVT090-A1,380-580,53.0,,2023-02-17 00:00:00,"light-brown/tan/white speckled, free-flowing",Foil pouch,0.1,177000000000.0,0.285,,
IFF12282022-6,FDL-107LM-T25,Kosakonia sacchari,,Dec-CR,150K,"Glucose, no EPS, CR",,,,2022-12-28,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-02-10,OFD9M2,380,51.0,,2023-02-17 00:00:00,"brown/white speckled, free flowing, some chunks",Foil pouch,0.28,153000000000.0,0.285,,
IFF12122022-6,FDL-107LM-T26,Klebsiella variicola,,Dec-CR,150K,"Glucose, high EPS, CR",,,,2022-12-12,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-02-10,OFD9M2,380,54.0,,2023-02-17 00:00:00,"tan/white speckled, free-flowing",Foil pouch,0.18,157000000000.0,0.285,,
IFF12282022-7,FDL-107K-T30,Kosakonia sacchari,,Dec-CR,150K,"Glucose, no EPS, CR",,,,2022-12-28,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-02-10,IFF-04,380,51.0,,2023-02-17 00:00:00,"light-brown/white speckled, free-flowing, one chunk/wet spot",Foil pouch,0.38,89900000000.0,0.285,,
22PT1013-1,FDL-105LM-T46 ,Klebsiella variicola,2022-10-13,P080-22-Y025,14L,Glucose,48.0,372000000000.0,0.0,2022-10-13,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,0.5,2023-02-24,OFD9-110,380,53.0,,2023-03-03 00:00:00,"free-flowing, light tan/white pellets with some clumps, no dust",Foil pouch,<0.02,513000000000.0,0.38,52.4,-0.28
22PT1102-1,FDL-105LM-T47,Kosakonia sacchari,2022-11-02,P080-22-Y033,14L,Glucose,48.0,150000000000.0,0.0,2022-11-02,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,,2023-02-24,OFD9-110,110,53.0,,2023-03-03 00:00:00,"fre-flowing pellets, light tan/which, with some clumps, no dust",Foil pouch,<0.02,11800000000.0,0.38,2.99,-1.52
22PT1102-4,FDL-105N-T49,Kosakonia sacchari,2022-11-02,P080-22-Y034,14L,Greens ,48.0,136000000000.0,0.0,2022-11-02,SKP,40% Sucrose,8% KH2PO4,10.2% K2HPO4,,2023-03-01,OFD9M3,580,48.0,,2023-03-08 00:00:00,"tannish-yellow, released as cake with some unassisted breakup into pellets",Foil pouch,0.26,132000000000.0,0.38,36.88,-0.43
IFF12122022-7,FDL-107N-T31,Klebsiella variicola,,Dec-CR,,Glucose,,,,,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-02-17,OFD9M2,380,53.0,,2023-03-08 00:00:00,"light grown/white speckled, free-flowing",Foil pouch,0.04,147000000000.0,0.285,,
IFF12282022-8,FDL-107N-T33,Kosakonia sacchari,,Dec-CR,,Glucose,,,,,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-02-17,OFD9M2,380,53.0,,2023-03-08 00:00:00,"brown/white speckled, free-flowing",Foil pouch,0.08,125000000000.0,0.285,,
IFF12122022-8,FDL-107P-T35,Klebsiella variicola,,Dec-CR,,Glucose,,,,,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-03-01,OFD9M3,580,48.0,,2023-03-08 00:00:00,"light brown particles, free-flowing",Foil pouch,0.13,399000000000.0,0.285,,
IFF12122022-9,FDL-107Q-T37,Klebsiella variicola,,Dec-CR,,Glucose,,,,,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-03-03,IFF-05,580,46.0,,2023-03-08 00:00:00,"tan/white speckled particles, free-flowing",Foil pouch,0.32,374000000000.0,0.285,,
IFF12282022-9,FDL-111A-T01,Kosakonia sacchari,,Dec-CR,,Glucose,,,,2022-12-28,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-03-24,PVT380,380,22.0,0.05,2023-03-30 00:00:00,"tan/white speckled, free-flowing",Foil pouch,0.24,301000000000.0,0.285,,
23PT0227-4,FDL-111A-T02,Kosakonia sacchari,2023-02-24,P010-23-Y011,14L,Tryptone only,48.0,183000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-03-24,PVT380,380,22.0,0.05,2023-03-30 00:00:00,"tan pellets, free-flowing",Foil pouch,0.12,165000000000.0,0.285,25.7,-0.59
23PT0227-6,FDL-111A-T03,Kosakonia sacchari,2023-02-24,P010-23-Y012,14L,Peptone only,48.0,196000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-03-24,PVT380,380,22.0,0.05,2023-03-30 00:00:00,"tan pellets, free-flowing",Foil pouch,0.12,236000000000.0,0.285,34.32,-0.46
23PT0227-8,FDL-111A-T04,Kosakonia sacchari,2023-02-24,P010-23-Y012-Con,14L,"Peptone only, upconcentrated",48.0,261000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-03-24,PVT380,380,22.0,0.05,2023-03-30 00:00:00,"white pellets, free-flowing",Foil pouch,0.09,262000000000.0,0.285,28.61,-0.54
23PT0227-8,FDL-111B-T08,Kosakonia sacchari,2023-02-24,P010-23-Y012-Con,14L,"Peptone only, upconcentrated",48.0,261000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-03-27,ESL1010,990,25.0,0.05,2023-03-31 00:00:00,"brown/white speckled, free-flowing",Foil pouch,0.35,327000000000.0,0.285,35.71,-0.45
23PT0227-4,FDL-111C-T10,Kosakonia sacchari,2023-02-24,P010-23-Y011,14L,Tryptone only,48.0,183000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-03-30,ESL1020,680,25.0,0.05,2023-04-04 00:00:00,"orangey-tan, free-flowing, few sticky clumps",Foil pouch,0.4,144000000000.0,0.285,22.43,-0.65
23PT0227-6,FDL-111C-T11,Kosakonia sacchari,2023-02-24,P010-23-Y012,14L,Peptone only,48.0,196000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-03-30,ESL1020,680,25.0,0.05,2023-04-04 00:00:00,"orangey-tan, free-flowing, few sticky clumps",Foil pouch,0.41,274000000000.0,0.285,39.84,-0.4
23PT0227-8,FDL-111C-T12,Kosakonia sacchari,2023-02-24,P010-23-Y012-Con,14L,"Peptone only, upconcentrated",48.0,261000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-03-30,ESL1020,680,25.0,0.05,2023-04-04 00:00:00,"tan pellets, free-flowing",Foil pouch,0.23,277000000000.0,0.285,30.25,-0.52
IFF12282022-10,FDL-111D-T13,Kosakonia sacchari,,Dec-CR,,Glucose,,,,2022-12-28,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-03,ESL1130,530,30.0,0.035,2023-04-05 00:00:00,"brown, collapsed pellets",Foil pouch,0.42,301000000000.0,0.285,,
23PT0227-4,FDL-111D-T14,Kosakonia sacchari,2023-02-24,P010-23-Y011,14L,Tryptone only,48.0,183000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-03,ESL1130,530,30.0,0.035,2023-04-05 00:00:00,"tan pellets, free-flowing",Foil pouch,0.24,284000000000.0,0.285,44.23,-0.35
23PT0227-6,FDL-111D-T15,Kosakonia sacchari,2023-02-24,P010-23-Y012,14L,Peptone only,48.0,196000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-03,ESL1130,530,30.0,0.035,2023-04-05 00:00:00,"medium-tan pellets, free-flowing",Foil pouch,0.26,377000000000.0,0.285,54.82,-0.26
23PT0227-8,FDL-111D-T16,Kosakonia sacchari,2023-02-24,P010-23-Y012-Con,14L,"Peptone only, upconcentrated",48.0,261000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-03,ESL1130,530,30.0,0.035,2023-04-05 00:00:00,"tan pellets, free-flowing",Foil pouch,0.12,188000000000.0,0.285,20.53,-0.69
23PT0227-4,FDL-111EF-T18,Kosakonia sacchari,2023-02-24,P010-23-Y011,14L,Tryptone only,48.0,183000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-05,ESL1230,530,22.0,0.065,2023-04-12 00:00:00,"medium-tan pellets, free-flowing",Foil pouch,0.29,251000000000.0,0.285,39.09,-0.41
23PT0227-6,FDL-111EF-T19,Kosakonia sacchari,2023-02-24,P010-23-Y012,14L,Peptone only,48.0,196000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-05,ESL1230,530,22.0,0.065,2023-04-12 00:00:00,"medium-tan/white speckled pellets, free-flowing",Foil pouch,0.32,346000000000.0,0.285,50.31,-0.3
23PT0227-8,FDL-111EF-T20,Kosakonia sacchari,2023-02-24,P010-23-Y012-Con,14L,"Peptone only, upconcentrated",48.0,261000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-05,ESL1230,530,22.0,0.065,2023-04-12 00:00:00,"tan pellets, free-flowing",Foil pouch,0.14,300000000000.0,0.285,32.76,-0.48
IFF12282022-11,FDL-111G-T21,Kosakonia sacchari,,Dec-CR,,Glucose,,,,2022-12-28,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-07,ESL1140,380,30.0,0.035,2023-04-12 00:00:00,"medium-tan/white speckled pellets, free-flowing; small particles",Foil pouch,0.15,338000000000.0,0.285,,
23PT0227-4,FDL-111G-T22,Kosakonia sacchari,2023-02-24,P010-23-Y011,14L,Tryptone only,48.0,183000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-07,ESL1140,380,30.0,0.035,2023-04-12 00:00:00,"tan pelelts, free-flowing",Foil pouch,0.11,232000000000.0,0.285,36.13,-0.44
23PT0227-6,FDL-111G-T23,Kosakonia sacchari,2023-02-24,P010-23-Y012,14L,Peptone only,48.0,196000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-07,ESL1140,380,30.0,0.035,2023-04-12 00:00:00,"tan pelelts, free-flowing",Foil pouch,0.09,308000000000.0,0.285,44.79,-0.35
23PT0227-8,FDL-111G-T24,Kosakonia sacchari,2023-02-24,P010-23-Y012-Con,14L,"Peptone only, upconcentrated",48.0,261000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-07,ESL1140,380,30.0,0.035,2023-04-12 00:00:00,"light-tan pellets, free-flowing",Foil pouch,0.05,107000000000.0,0.285,11.68,-0.93
IFF12282022-12,FDL-111H-T25,Kosakonia sacchari,,Dec-CR,,Glucose,,,,2022-12-28,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-11,ESL1240,380,22.0,0.065,2023-04-13 00:00:00,medium-tan/white speckled pellets; free-flowing,Foil pouch,0.22,407000000000.0,0.285,,
23PT0227-4,FDL-111H-T26,Kosakonia sacchari,2023-02-24,P010-23-Y011,14L,Tryptone only,48.0,183000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-11,ESL1240,380,22.0,0.065,2023-04-13 00:00:00,tan pellets; free flowing,Foil pouch,0.14,247000000000.0,0.285,38.47,-0.41
23PT0227-6,FDL-111H-T27,Kosakonia sacchari,2023-02-24,P010-23-Y012,14L,Peptone only,48.0,196000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-11,ESL1240,380,22.0,0.065,2023-04-13 00:00:00,tan pellets; free flowing,Foil pouch,0.13,202000000000.0,0.285,29.37,-0.53
23PT0227-8,FDL-111H-T28,Kosakonia sacchari,2023-02-24,P010-23-Y012-Con,14L,"Peptone only, upconcentrated",48.0,261000000000.0,3.0,2023-02-27,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-11,ESL1240,380,22.0,0.065,2023-04-13 00:00:00,light-tan pellets; free flowing,Foil pouch,0.08,154000000000.0,0.285,16.82,-0.77
23PT0406-KLUB,FDL-112A-T01,Klebsiella variicola,2023-04-05,P010-23-Y030,14L,Tryptone+Peptone,48.0,329000000000.0,1.0,2023-04-06,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-11,PVT090-A0,110-550,55.0,0.05,2023-04-19 00:00:00,"grayish-brown/white speckled pellets, chunks, fines/dust",Foil pouch,0.27,551000000000.0,0.285,47.73,-0.32
23PT0406-KLUB,FDL-112B-T23,Klebsiella variicola,2023-04-05,P010-23-Y030,14L,Tryptone+Peptone,48.0,329000000000.0,1.0,2023-04-06,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-14,PVT090-A0,110-550,55.0,0.05,2023-04-19 00:00:00,"brown/whiteish-tan speckled, free-flowing, some sticky, little dust",Foil pouch,0.25,445000000000.0,0.285,38.55,-0.41
23PT0406-KLUB,FDL-112B-T456P,Klebsiella variicola,2023-04-05,P010-23-Y030,14L,Tryptone+Peptone,48.0,329000000000.0,1.0,2023-04-06,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-14,PVT090-A0,110-550,55.0,0.05,2023-04-19 00:00:00,"brown/whiteish-tan speckled, chunks, sticky pellets, some dust",Foil pouch,0.31,547000000000.0,0.285,47.38,-0.32
23PT0406-KLUB,FDL-112B-T456F,Klebsiella variicola,2023-04-05,P010-23-Y030,14L,Tryptone+Peptone,48.0,329000000000.0,1.0,2023-04-06,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-14,PVT090-A0,110-550,55.0,0.05,2023-04-19 00:00:00,"brown/whiteish-tan speckled, fines",Foil pouch,0.31,350000000000.0,0.285,30.32,-0.52
23PT0406-KLUB,FDL-112B-T456B,Klebsiella variicola,2023-04-05,P010-23-Y030,14L,Tryptone+Peptone,48.0,329000000000.0,1.0,2023-04-06,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-14,PVT090-A0,110-550,55.0,0.05,2023-04-19 00:00:00,"brown/whiteish-tan speckled, chunks",Foil pouch,0.31,380000000000.0,0.285,32.92,-0.48
23PT0406-KLUB,FD-23-0010-T1,Klebsiella variicola,2023-04-05,P010-23-Y030,14L,Tryptone+Peptone,48.0,329000000000.0,1.0,2023-04-06,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-14,PVT090-A0,110-550,56.0,0.05,Dry in PA,"brown/whiteish-tan speckled, free-flowing pellets; minor sticky",Mylar bag,0.031,467000000000.0,0.285,40.45,-0.39
23PT0406-KLUB,FD-23-0010-T2,Klebsiella variicola,2023-04-05,P010-23-Y030,14L,Tryptone+Peptone,48.0,329000000000.0,1.0,2023-04-06,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-14,PVT090-A0,110-550,56.0,0.05,Dry in PA,"brown/whiteish-tan speckled, free-flowing pellets; minor sticky",Mylar bag,0.041,566000000000.0,0.285,49.03,-0.31
23PT0406-KLUB,FD-23-0010-T3,Klebsiella variicola,2023-04-05,P010-23-Y030,14L,Tryptone+Peptone,48.0,329000000000.0,1.0,2023-04-06,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-14,PVT090-A0,110-550,56.0,0.05,Dry in PA,"brown/whiteish-tan speckled, free-flowing pellets; minor sticky",Mylar bag,0.037,471000000000.0,0.285,40.8,-0.39
23PT0406-KLUB,FD-23-0010-T4,Klebsiella variicola,2023-04-05,P010-23-Y030,14L,Tryptone+Peptone,48.0,329000000000.0,1.0,2023-04-06,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-14,PVT090-A0,110-550,56.0,0.05,Dry in PA,"Brown caking; sticky core, some dust",Mylar bag,0.364,536000000000.0,0.285,46.43,-0.33
23PT0406-KLUB,FD-23-0010-T5,Klebsiella variicola,2023-04-05,P010-23-Y030,14L,Tryptone+Peptone,48.0,329000000000.0,1.0,2023-04-06,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-14,PVT090-A0,110-550,56.0,0.05,Dry in PA,"Brown caking; sticky core, some dust",Mylar bag,0.345,338000000000.0,0.285,29.28,-0.53
23PT0406-KLUB,FD-23-0010-T6,Klebsiella variicola,2023-04-05,P010-23-Y030,14L,Tryptone+Peptone,48.0,329000000000.0,1.0,2023-04-06,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-14,PVT090-A0,110-550,56.0,0.05,Dry in PA,"Brown caking; sticky core, some dust",Mylar bag,0.343,559000000000.0,0.285,48.42,-0.31
23PT0405-KOKO,FD-23-0011,Kosakonia sacchari,2023-04-05,P010-23-Y028,14L,Tryptone only,48.0,172000000000.0,0.0,2023-04-05,PVT70%,45.5% Sucrose,22.75% Inulin,,0.28,2023-04-17,ESL2130,470,58.6,0.035,Dry in PA,free-flowing pellets; brown collapse,Mylar bag,0.17,315000000000.0,0.285,52.19,-0.28
